0.00.061.706 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.317 I srv          init: The UI is disabled
0.00.211.320 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.381 W srv  llama_server: -----------------
0.00.211.382 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.382 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.383 W srv  llama_server: -----------------
0.00.212.656 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/sizzlebop-Spark-X2.5-4B-GGUF/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.690.355 I cmn          init: llama threadpool init, n_threads = 8
0.05.782.283 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.796.438 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.796.470 I srv  llama_server: model loaded
0.05.796.475 I srv  llama_server: listening on http://127.0.0.1:8199
0.06.251.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.05.925.757 I slot print_timing: id  0 | task 3897 | n_gen =    249, tg =  41.21 t/s, tg_3s =  38.88 t/s
2.08.928.602 I slot print_timing: id  0 | task 3897 | n_gen =    358, tg =  39.58 t/s, tg_3s =  36.30 t/s
2.11.939.453 I slot print_timing: id  0 | task 3897 | n_gen =    461, tg =  38.23 t/s, tg_3s =  34.21 t/s
2.14.953.208 I slot print_timing: id  0 | task 3897 | n_gen =    563, tg =  37.35 t/s, tg_3s =  33.84 t/s
2.17.980.485 I slot print_timing: id  0 | task 3897 | n_gen =    651, tg =  35.97 t/s, tg_3s =  29.07 t/s
2.20.990.323 I slot print_timing: id  0 | task 3897 | n_gen =    736, tg =  34.86 t/s, tg_3s =  28.24 t/s
2.23.991.601 I slot print_timing: id  0 | task 3897 | n_gen =    821, tg =  34.05 t/s, tg_3s =  28.32 t/s
2.26.997.746 I slot print_timing: id  0 | task 3897 | n_gen =    903, tg =  33.30 t/s, tg_3s =  27.28 t/s
2.27.289.811 I slot print_timing: id  0 | task 3897 | prompt eval time =     352.52 ms /   186 tokens (    1.90 ms per token,   527.62 tokens per second)
2.27.289.814 I slot print_timing: id  0 | task 3897 |        eval time =   27381.88 ms /   911 tokens (   30.09 ms per token,    33.23 tokens per second)
2.27.289.816 I slot print_timing: id  0 | task 3897 |       total time =   27734.41 ms /  1097 tokens
2.27.289.816 I slot print_timing: id  0 | task 3897 |    graphs reused =       4759
2.27.289.842 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 1105, truncated = 0
2.27.290.676 I srv    operator(): operator(): cleaning up before exit...
