0.00.091.616 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.369.276 I srv          init: The UI is disabled
0.00.369.279 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.369.414 W srv  llama_server: -----------------
0.00.369.416 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.369.416 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.369.416 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.369.416 W srv  llama_server: -----------------
0.00.370.749 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/aj9o9-Qwen3.8-27B-Escha-W2-GGUF/Escha-Qwen3.8-27B-W2-Q8E.gguf'
0.17.955.986 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.973.120 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.973.156 I srv  llama_server: model loaded
0.17.973.161 I srv  llama_server: listening on http://127.0.0.1:8199
0.18.530.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.314.520 I slot print_timing: id  0 | task 34 | n_decoded =    591, tg =  14.95 t/s, tg_3s =  14.19 t/s
1.04.382.740 I slot print_timing: id  0 | task 34 | n_decoded =    634, tg =  14.88 t/s, tg_3s =  14.01 t/s
1.07.424.157 I slot print_timing: id  0 | task 34 | n_decoded =    675, tg =  14.79 t/s, tg_3s =  13.48 t/s
1.07.861.494 I slot print_timing: id  0 | task 34 | prompt eval time =     796.43 ms /   146 tokens (    5.46 ms per token,   183.32 tokens per second)
1.07.861.498 I slot print_timing: id  0 | task 34 |        eval time =   46088.26 ms /   681 tokens (   67.68 ms per token,    14.78 tokens per second)
1.07.861.499 I slot print_timing: id  0 | task 34 |       total time =   46884.69 ms /   827 tokens
1.07.861.500 I slot print_timing: id  0 | task 34 |    graphs reused =        707
1.07.861.530 I slot      release: id  0 | task 34 | stop processing: n_tokens = 826, truncated = 0
1.07.885.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160117758338
1.08.005.784 I slot launch_slot_: id  0 | task 717 | processing task, is_child = 0
1.15.090.582 I slot print_timing: id  0 | task 717 | n_decoded =    100, tg =  15.98 t/s, tg_3s =  15.98 t/s
1.18.153.434 I slot print_timing: id  0 | task 717 | n_decoded =    147, tg =  15.77 t/s, tg_3s =  15.35 t/s
1.21.208.347 I slot print_timing: id  0 | task 717 | n_decoded =    194, tg =  15.68 t/s, tg_3s =  15.39 t/s
1.24.223.333 I slot print_timing: id  0 | task 717 | n_decoded =    240, tg =  15.59 t/s, tg_3s =  15.26 t/s
1.27.254.917 I slot print_timing: id  0 | task 717 | n_decoded =    286, tg =  15.52 t/s, tg_3s =  15.17 t/s
1.30.262.737 I slot print_timing: id  0 | task 717 | n_decoded =    331, tg =  15.45 t/s, tg_3s =  14.96 t/s
1.33.309.703 I slot print_timing: id  0 | task 717 | n_decoded =    376, tg =  15.36 t/s, tg_3s =  14.77 t/s
1.36.329.313 I slot print_timing: id  0 | task 717 | n_decoded =    420, tg =  15.27 t/s, tg_3s =  14.57 t/s
1.39.341.481 I slot print_timing: id  0 | task 717 | n_decoded =    464, tg =  15.21 t/s, tg_3s =  14.61 t/s
1.42.379.817 I slot print_timing: id  0 | task 717 | n_decoded =    508, tg =  15.14 t/s, tg_3s =  14.48 t/s
1.45.430.508 I slot print_timing: id  0 | task 717 | n_decoded =    552, tg =  15.08 t/s, tg_3s =  14.42 t/s
1.48.449.869 I slot print_timing: id  0 | task 717 | n_decoded =    595, tg =  15.02 t/s, tg_3s =  14.24 t/s
1.51.517.412 I slot print_timing: id  0 | task 717 | n_decoded =    638, tg =  14.95 t/s, tg_3s =  14.02 t/s
1.54.546.352 I slot print_timing: id  0 | task 717 | n_decoded =    680, tg =  14.88 t/s, tg_3s =  13.87 t/s
1.57.599.895 I slot print_timing: id  0 | task 717 | n_decoded =    722, tg =  14.81 t/s, tg_3s =  13.75 t/s
2.00.600.621 I slot print_timing: id  0 | task 717 | n_decoded =    763, tg =  14.74 t/s, tg_3s =  13.66 t/s
2.03.668.386 I slot print_timing: id  0 | task 717 | n_decoded =    805, tg =  14.68 t/s, tg_3s =  13.69 t/s
2.06.674.293 I slot print_timing: id  0 | task 717 | n_decoded =    846, tg =  14.63 t/s, tg_3s =  13.64 t/s
2.09.224.521 I slot print_timing: id  0 | task 717 | prompt eval time =     827.16 ms /   153 tokens (    5.41 ms per token,   184.97 tokens per second)
2.09.224.526 I slot print_timing: id  0 | task 717 |        eval time =   60391.54 ms /   880 tokens (   68.63 ms per token,    14.57 tokens per second)
2.09.224.527 I slot print_timing: id  0 | task 717 |       total time =   61218.71 ms /  1033 tokens
2.09.224.528 I slot print_timing: id  0 | task 717 |    graphs reused =       1581
2.09.224.554 I slot      release: id  0 | task 717 | stop processing: n_tokens = 1032, truncated = 0
2.09.241.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.148
2.09.343.159 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
2.15.870.746 I slot print_timing: id  0 | task 1599 | n_decoded =    100, tg =  15.98 t/s, tg_3s =  15.98 t/s
2.18.871.921 I slot print_timing: id  0 | task 1599 | n_decoded =    146, tg =  15.77 t/s, tg_3s =  15.33 t/s
2.21.901.365 I slot print_timing: id  0 | task 1599 | n_decoded =    192, tg =  15.63 t/s, tg_3s =  15.18 t/s
2.24.928.217 I slot print_timing: id  0 | task 1599 | n_decoded =    238, tg =  15.54 t/s, tg_3s =  15.20 t/s
2.27.929.945 I slot print_timing: id  0 | task 1599 | n_decoded =    283, tg =  15.45 t/s, tg_3s =  14.99 t/s
2.30.992.348 I slot print_timing: id  0 | task 1599 | n_decoded =    328, tg =  15.34 t/s, tg_3s =  14.69 t/s
2.33.997.300 I slot print_timing: id  0 | task 1599 | n_decoded =    372, tg =  15.26 t/s, tg_3s =  14.64 t/s
2.37.020.749 I slot print_timing: id  0 | task 1599 | n_decoded =    416, tg =  15.18 t/s, tg_3s =  14.55 t/s
2.40.056.584 I slot print_timing: id  0 | task 1599 | n_decoded =    460, tg =  15.11 t/s, tg_3s =  14.49 t/s
2.43.110.441 I slot print_timing: id  0 | task 1599 | n_decoded =    504, tg =  15.05 t/s, tg_3s =  14.41 t/s
2.46.153.779 I slot print_timing: id  0 | task 1599 | n_decoded =    547, tg =  14.97 t/s, tg_3s =  14.13 t/s
2.49.168.409 I slot print_timing: id  0 | task 1599 | n_decoded =    590, tg =  14.92 t/s, tg_3s =  14.26 t/s
2.52.192.258 I slot print_timing: id  0 | task 1599 | n_decoded =    632, tg =  14.84 t/s, tg_3s =  13.89 t/s
2.55.238.611 I slot print_timing: id  0 | task 1599 | n_decoded =    674, tg =  14.77 t/s, tg_3s =  13.79 t/s
2.58.255.141 I slot print_timing: id  0 | task 1599 | n_decoded =    715, tg =  14.70 t/s, tg_3s =  13.59 t/s
2.58.990.252 I slot print_timing: id  0 | task 1599 | prompt eval time =     270.75 ms /     4 tokens (   67.69 ms per token,    14.77 tokens per second)
2.58.990.255 I slot print_timing: id  0 | task 1599 |        eval time =   49376.31 ms /   725 tokens (   68.11 ms per token,    14.68 tokens per second)
2.58.990.256 I slot print_timing: id  0 | task 1599 |       total time =   49647.06 ms /   729 tokens
2.58.990.257 I slot print_timing: id  0 | task 1599 |    graphs reused =       2301
2.58.990.281 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 877, truncated = 0
2.59.009.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160228887089
2.59.194.205 I slot launch_slot_: id  0 | task 2325 | processing task, is_child = 0
3.06.167.855 I slot print_timing: id  0 | task 2325 | n_decoded =    100, tg =  16.12 t/s, tg_3s =  16.12 t/s
3.09.224.245 I slot print_timing: id  0 | task 2325 | n_decoded =    146, tg =  15.77 t/s, tg_3s =  15.05 t/s
3.12.230.848 I slot print_timing: id  0 | task 2325 | n_decoded =    192, tg =  15.65 t/s, tg_3s =  15.30 t/s
3.15.233.285 I slot print_timing: id  0 | task 2325 | n_decoded =    238, tg =  15.59 t/s, tg_3s =  15.32 t/s
3.18.283.435 I slot print_timing: id  0 | task 2325 | n_decoded =    284, tg =  15.50 t/s, tg_3s =  15.08 t/s
3.21.311.824 I slot print_timing: id  0 | task 2325 | n_decoded =    330, tg =  15.46 t/s, tg_3s =  15.19 t/s
3.24.333.960 I slot print_timing: id  0 | task 2325 | n_decoded =    375, tg =  15.39 t/s, tg_3s =  14.89 t/s
3.27.390.835 I slot print_timing: id  0 | task 2325 | n_decoded =    420, tg =  15.31 t/s, tg_3s =  14.72 t/s
3.30.457.060 I slot print_timing: id  0 | task 2325 | n_decoded =    465, tg =  15.25 t/s, tg_3s =  14.68 t/s
3.33.506.200 I slot print_timing: id  0 | task 2325 | n_decoded =    509, tg =  15.18 t/s, tg_3s =  14.43 t/s
3.36.509.298 I slot print_timing: id  0 | task 2325 | n_decoded =    552, tg =  15.10 t/s, tg_3s =  14.32 t/s
3.39.517.165 I slot print_timing: id  0 | task 2325 | n_decoded =    595, tg =  15.04 t/s, tg_3s =  14.30 t/s
3.42.570.178 I slot print_timing: id  0 | task 2325 | n_decoded =    638, tg =  14.97 t/s, tg_3s =  14.08 t/s
3.45.584.524 I slot print_timing: id  0 | task 2325 | n_decoded =    680, tg =  14.91 t/s, tg_3s =  13.93 t/s
3.48.631.924 I slot print_timing: id  0 | task 2325 | n_decoded =    722, tg =  14.84 t/s, tg_3s =  13.78 t/s
3.51.681.075 I slot print_timing: id  0 | task 2325 | n_decoded =    764, tg =  14.77 t/s, tg_3s =  13.77 t/s
3.53.730.740 I slot print_timing: id  0 | task 2325 | prompt eval time =     770.47 ms /   146 tokens (    5.28 ms per token,   189.50 tokens per second)
3.53.730.743 I slot print_timing: id  0 | task 2325 |        eval time =   53766.04 ms /   792 tokens (   67.89 ms per token,    14.73 tokens per second)
3.53.730.744 I slot print_timing: id  0 | task 2325 |       total time =   54536.50 ms /   938 tokens
3.53.730.745 I slot print_timing: id  0 | task 2325 |    graphs reused =       3088
3.53.730.770 I slot      release: id  0 | task 2325 | stop processing: n_tokens = 937, truncated = 0
3.53.750.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.156
3.53.868.906 I slot launch_slot_: id  0 | task 3119 | processing task, is_child = 0
4.00.376.706 I slot print_timing: id  0 | task 3119 | n_decoded =    100, tg =  16.11 t/s, tg_3s =  16.11 t/s
4.03.419.849 I slot print_timing: id  0 | task 3119 | n_decoded =    148, tg =  16.00 t/s, tg_3s =  15.77 t/s
4.06.479.439 I slot print_timing: id  0 | task 3119 | n_decoded =    195, tg =  15.84 t/s, tg_3s =  15.36 t/s
4.09.542.982 I slot print_timing: id  0 | task 3119 | n_decoded =    242, tg =  15.74 t/s, tg_3s =  15.34 t/s
4.12.573.569 I slot print_timing: id  0 | task 3119 | n_decoded =    288, tg =  15.65 t/s, tg_3s =  15.18 t/s
4.15.625.069 I slot print_timing: id  0 | task 3119 | n_decoded =    334, tg =  15.57 t/s, tg_3s =  15.07 t/s
4.18.660.425 I slot print_timing: id  0 | task 3119 | n_decoded =    379, tg =  15.47 t/s, tg_3s =  14.83 t/s
4.21.664.881 I slot print_timing: id  0 | task 3119 | n_decoded =    423, tg =  15.38 t/s, tg_3s =  14.64 t/s
4.24.706.843 I slot print_timing: id  0 | task 3119 | n_decoded =    467, tg =  15.29 t/s, tg_3s =  14.46 t/s
4.27.751.463 I slot print_timing: id  0 | task 3119 | n_decoded =    511, tg =  15.22 t/s, tg_3s =  14.45 t/s
4.30.818.850 I slot print_timing: id  0 | task 3119 | n_decoded =    555, tg =  15.14 t/s, tg_3s =  14.34 t/s
4.33.834.315 I slot print_timing: id  0 | task 3119 | n_decoded =    598, tg =  15.08 t/s, tg_3s =  14.26 t/s
4.36.867.491 I slot print_timing: id  0 | task 3119 | n_decoded =    641, tg =  15.01 t/s, tg_3s =  14.18 t/s
4.39.915.034 I slot print_timing: id  0 | task 3119 | n_decoded =    683, tg =  14.93 t/s, tg_3s =  13.78 t/s
4.42.962.469 I slot print_timing: id  0 | task 3119 | n_decoded =    725, tg =  14.86 t/s, tg_3s =  13.78 t/s
4.45.964.679 I slot print_timing: id  0 | task 3119 | n_decoded =    766, tg =  14.79 t/s, tg_3s =  13.66 t/s
4.48.991.606 I slot print_timing: id  0 | task 3119 | n_decoded =    807, tg =  14.72 t/s, tg_3s =  13.55 t/s
4.52.003.106 I slot print_timing: id  0 | task 3119 | n_decoded =    848, tg =  14.66 t/s, tg_3s =  13.61 t/s
4.55.008.877 I slot print_timing: id  0 | task 3119 | n_decoded =    888, tg =  14.60 t/s, tg_3s =  13.31 t/s
4.58.043.532 I slot print_timing: id  0 | task 3119 | n_decoded =    928, tg =  14.53 t/s, tg_3s =  13.18 t/s
4.59.734.759 I slot print_timing: id  0 | task 3119 | prompt eval time =     300.16 ms /     4 tokens (   75.04 ms per token,    13.33 tokens per second)
4.59.734.762 I slot print_timing: id  0 | task 3119 |        eval time =   65565.67 ms /   950 tokens (   69.02 ms per token,    14.49 tokens per second)
4.59.734.763 I slot print_timing: id  0 | task 3119 |       total time =   65865.83 ms /   954 tokens
4.59.734.764 I slot print_timing: id  0 | task 3119 |    graphs reused =       4032
4.59.734.788 I slot      release: id  0 | task 3119 | stop processing: n_tokens = 1095, truncated = 0
4.59.761.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160349631595
5.00.017.975 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
5.07.189.300 I slot print_timing: id  0 | task 4070 | n_decoded =    100, tg =  15.79 t/s, tg_3s =  15.79 t/s
5.10.227.545 I slot print_timing: id  0 | task 4070 | n_decoded =    144, tg =  15.37 t/s, tg_3s =  14.48 t/s
5.13.259.306 I slot print_timing: id  0 | task 4070 | n_decoded =    189, tg =  15.24 t/s, tg_3s =  14.84 t/s
5.16.275.835 I slot print_timing: id  0 | task 4070 | n_decoded =    233, tg =  15.11 t/s, tg_3s =  14.59 t/s
5.19.332.264 I slot print_timing: id  0 | task 4070 | n_decoded =    277, tg =  14.99 t/s, tg_3s =  14.40 t/s
5.22.376.841 I slot print_timing: id  0 | task 4070 | n_decoded =    321, tg =  14.92 t/s, tg_3s =  14.45 t/s
5.25.383.061 I slot print_timing: id  0 | task 4070 | n_decoded =    365, tg =  14.88 t/s, tg_3s =  14.64 t/s
5.28.429.354 I slot print_timing: id  0 | task 4070 | n_decoded =    409, tg =  14.83 t/s, tg_3s =  14.44 t/s
5.31.472.950 I slot print_timing: id  0 | task 4070 | n_decoded =    452, tg =  14.76 t/s, tg_3s =  14.13 t/s
5.34.496.054 I slot print_timing: id  0 | task 4070 | n_decoded =    495, tg =  14.71 t/s, tg_3s =  14.22 t/s
5.37.537.087 I slot print_timing: id  0 | task 4070 | n_decoded =    538, tg =  14.67 t/s, tg_3s =  14.14 t/s
5.40.565.031 I slot print_timing: id  0 | task 4070 | n_decoded =    581, tg =  14.63 t/s, tg_3s =  14.20 t/s
5.43.626.159 I slot print_timing: id  0 | task 4070 | n_decoded =    624, tg =  14.59 t/s, tg_3s =  14.05 t/s
5.46.669.481 I slot print_timing: id  0 | task 4070 | n_decoded =    666, tg =  14.54 t/s, tg_3s =  13.80 t/s
5.49.723.998 I slot print_timing: id  0 | task 4070 | n_decoded =    708, tg =  14.49 t/s, tg_3s =  13.75 t/s
5.52.781.700 I slot print_timing: id  0 | task 4070 | n_decoded =    750, tg =  14.44 t/s, tg_3s =  13.74 t/s
5.55.788.281 I slot print_timing: id  0 | task 4070 | n_decoded =    791, tg =  14.40 t/s, tg_3s =  13.64 t/s
5.58.853.125 I slot print_timing: id  0 | task 4070 | n_decoded =    833, tg =  14.36 t/s, tg_3s =  13.70 t/s
6.01.927.566 I slot print_timing: id  0 | task 4070 | n_decoded =    874, tg =  14.31 t/s, tg_3s =  13.34 t/s
6.04.981.316 I slot print_timing: id  0 | task 4070 | n_decoded =    914, tg =  14.25 t/s, tg_3s =  13.10 t/s
6.08.042.427 I slot print_timing: id  0 | task 4070 | n_decoded =    954, tg =  14.20 t/s, tg_3s =  13.07 t/s
6.10.040.858 I slot print_timing: id  0 | task 4070 | prompt eval time =     838.73 ms /   153 tokens (    5.48 ms per token,   182.42 tokens per second)
6.10.040.861 I slot print_timing: id  0 | task 4070 |        eval time =   69184.13 ms /   980 tokens (   70.60 ms per token,    14.17 tokens per second)
6.10.040.862 I slot print_timing: id  0 | task 4070 |       total time =   70022.86 ms /  1133 tokens
6.10.040.863 I slot print_timing: id  0 | task 4070 |    graphs reused =       5006
6.10.040.887 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 1132, truncated = 0
6.10.050.057 I srv    operator(): operator(): cleaning up before exit...
