0.00.088.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.405.507 I srv          init: The UI is disabled
0.00.405.510 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.405.567 W srv  llama_server: -----------------
0.00.405.567 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.405.567 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.405.567 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.405.567 W srv  llama_server: -----------------
0.00.406.834 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/sizzlebop-Spark-X2.5-4B-GGUF/Spark-X2.5-4B-Q4_K_M.gguf'
0.07.196.165 I cmn          init: llama threadpool init, n_threads = 8
0.07.402.005 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.423.062 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.423.100 I srv  llama_server: model loaded
0.07.423.105 I srv  llama_server: listening on http://127.0.0.1:8199
0.07.491.954 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.227.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159252365675
0.21.243.426 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.24.740.029 I slot print_timing: id  0 | task 455 | n_gen =    138, tg =  45.52 t/s, tg_3s =  45.85 t/s
0.27.755.712 I slot print_timing: id  0 | task 455 | n_gen =    264, tg =  43.65 t/s, tg_3s =  41.78 t/s
0.30.764.775 I slot print_timing: id  0 | task 455 | n_gen =    373, tg =  41.18 t/s, tg_3s =  36.22 t/s
0.33.780.932 I slot print_timing: id  0 | task 455 | n_gen =    478, tg =  39.58 t/s, tg_3s =  34.81 t/s
0.34.307.006 I slot print_timing: id  0 | task 455 | prompt eval time =     486.92 ms /   231 tokens (    2.11 ms per token,   474.41 tokens per second)
0.34.307.009 I slot print_timing: id  0 | task 455 |        eval time =   12576.63 ms /   497 tokens (   25.36 ms per token,    39.44 tokens per second)
0.34.307.010 I slot print_timing: id  0 | task 455 |       total time =   13063.55 ms /   728 tokens
0.34.307.011 I slot print_timing: id  0 | task 455 |    graphs reused =        932
0.34.307.042 I slot      release: id  0 | task 455 | stop processing: n_tokens = 736, truncated = 0
0.34.425.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159265509895
0.34.442.494 I slot launch_slot_: id  0 | task 955 | processing task, is_child = 0
0.38.168.414 I slot print_timing: id  0 | task 955 | n_gen =    132, tg =  43.39 t/s, tg_3s =  43.72 t/s
0.41.174.002 I slot print_timing: id  0 | task 955 | n_gen =    250, tg =  41.33 t/s, tg_3s =  39.26 t/s
0.44.197.049 I slot print_timing: id  0 | task 955 | n_gen =    358, tg =  39.46 t/s, tg_3s =  35.73 t/s
0.47.222.489 I slot print_timing: id  0 | task 955 | n_gen =    465, tg =  38.43 t/s, tg_3s =  35.37 t/s
0.48.005.952 I slot print_timing: id  0 | task 955 | prompt eval time =     706.53 ms /   283 tokens (    2.50 ms per token,   400.55 tokens per second)
0.48.005.955 I slot print_timing: id  0 | task 955 |        eval time =   12856.90 ms /   490 tokens (   26.29 ms per token,    38.03 tokens per second)
0.48.005.956 I slot print_timing: id  0 | task 955 |       total time =   13563.43 ms /   773 tokens
0.48.005.957 I slot print_timing: id  0 | task 955 |    graphs reused =       1418
0.48.005.986 I slot      release: id  0 | task 955 | stop processing: n_tokens = 781, truncated = 0
0.48.768.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159279208839
0.48.782.964 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
0.53.555.699 I slot print_timing: id  0 | task 1448 | n_gen =    107, tg =  35.18 t/s, tg_3s =  35.51 t/s
0.56.561.290 I slot print_timing: id  0 | task 1448 | n_gen =    213, tg =  35.22 t/s, tg_3s =  35.27 t/s
0.59.567.475 I slot print_timing: id  0 | task 1448 | n_gen =    310, tg =  34.24 t/s, tg_3s =  32.27 t/s
1.02.572.498 I slot print_timing: id  0 | task 1448 | n_gen =    401, tg =  33.25 t/s, tg_3s =  30.28 t/s
1.05.599.936 I slot print_timing: id  0 | task 1448 | n_gen =    488, tg =  32.34 t/s, tg_3s =  28.74 t/s
1.08.223.776 I slot print_timing: id  0 | task 1448 | prompt eval time =    1759.27 ms /   489 tokens (    3.60 ms per token,   277.96 tokens per second)
1.08.223.779 I slot print_timing: id  0 | task 1448 |        eval time =   17681.51 ms /   562 tokens (   31.52 ms per token,    31.73 tokens per second)
1.08.223.780 I slot print_timing: id  0 | task 1448 |       total time =   19440.78 ms /  1051 tokens
1.08.223.781 I slot print_timing: id  0 | task 1448 |    graphs reused =       1975
1.08.223.835 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 1059, truncated = 0
1.08.839.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159299426690
1.08.857.944 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.13.260.199 I slot print_timing: id  0 | task 2013 | n_gen =    115, tg =  37.86 t/s, tg_3s =  38.19 t/s
1.16.265.770 I slot print_timing: id  0 | task 2013 | n_gen =    222, tg =  36.73 t/s, tg_3s =  35.60 t/s
1.19.274.139 I slot print_timing: id  0 | task 2013 | n_gen =    327, tg =  36.12 t/s, tg_3s =  34.90 t/s
1.22.299.833 I slot print_timing: id  0 | task 2013 | n_gen =    419, tg =  34.69 t/s, tg_3s =  30.41 t/s
1.25.311.847 I slot print_timing: id  0 | task 2013 | n_gen =    508, tg =  33.66 t/s, tg_3s =  29.55 t/s
1.28.346.373 I slot print_timing: id  0 | task 2013 | n_gen =    596, tg =  32.88 t/s, tg_3s =  29.00 t/s
1.31.355.808 I slot print_timing: id  0 | task 2013 | n_gen =    683, tg =  32.31 t/s, tg_3s =  28.91 t/s
1.34.387.633 I slot print_timing: id  0 | task 2013 | n_gen =    767, tg =  31.73 t/s, tg_3s =  27.71 t/s
1.37.388.142 I slot print_timing: id  0 | task 2013 | n_gen =    852, tg =  31.36 t/s, tg_3s =  28.33 t/s
1.40.419.723 I slot print_timing: id  0 | task 2013 | n_gen =    935, tg =  30.96 t/s, tg_3s =  27.38 t/s
1.43.431.463 I slot print_timing: id  0 | task 2013 | n_gen =   1018, tg =  30.65 t/s, tg_3s =  27.56 t/s
1.46.446.654 I slot print_timing: id  0 | task 2013 | n_gen =   1099, tg =  30.33 t/s, tg_3s =  26.86 t/s
1.49.472.723 I slot print_timing: id  0 | task 2013 | n_gen =   1179, tg =  30.03 t/s, tg_3s =  26.44 t/s
1.52.494.522 I slot print_timing: id  0 | task 2013 | n_gen =   1260, tg =  29.80 t/s, tg_3s =  26.81 t/s
1.55.502.911 I slot print_timing: id  0 | task 2013 | n_gen =   1338, tg =  29.54 t/s, tg_3s =  25.93 t/s
1.58.532.708 I slot print_timing: id  0 | task 2013 | n_gen =   1416, tg =  29.31 t/s, tg_3s =  25.74 t/s
2.01.547.679 I slot print_timing: id  0 | task 2013 | n_gen =   1488, tg =  28.99 t/s, tg_3s =  23.88 t/s
2.04.570.514 I slot print_timing: id  0 | task 2013 | n_gen =   1561, tg =  28.72 t/s, tg_3s =  24.15 t/s
2.04.611.116 I slot print_timing: id  0 | task 2013 | prompt eval time =    1391.26 ms /   424 tokens (    3.28 ms per token,   304.76 tokens per second)
2.04.611.119 I slot print_timing: id  0 | task 2013 |        eval time =   54361.88 ms /  1562 tokens (   34.83 ms per token,    28.71 tokens per second)
2.04.611.120 I slot print_timing: id  0 | task 2013 |       total time =   55753.14 ms /  1986 tokens
2.04.611.121 I slot print_timing: id  0 | task 2013 |    graphs reused =       3529
2.04.611.162 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 1994, truncated = 0
2.04.964.806 I srv    operator(): operator(): cleaning up before exit...
