0.00.025.445 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.803 I srv          init: The UI is disabled
0.00.025.804 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.879 W srv  llama_server: -----------------
0.00.025.881 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.881 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.881 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.881 W srv  llama_server: -----------------
0.00.027.306 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/bartowski-Nanbeige_Nanbeige4.2-3B-GGUF/Nanbeige_Nanbeige4.2-3B-Q4_K_M.gguf'
0.08.191.536 I cmn          init: llama threadpool init, n_threads = 8
0.08.293.966 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.08.299.595 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.299.632 I srv  llama_server: model loaded
0.08.299.636 I srv  llama_server: listening on http://127.0.0.1:8199
0.09.002.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.35.376.108 I slot print_timing: id  0 | task 2058 | n_gen =    200, tg =  18.02 t/s, tg_3s =  16.17 t/s
2.38.401.768 I slot print_timing: id  0 | task 2058 | n_gen =    248, tg =  17.56 t/s, tg_3s =  15.86 t/s
2.41.436.448 I slot print_timing: id  0 | task 2058 | n_gen =    295, tg =  17.19 t/s, tg_3s =  15.49 t/s
2.44.450.726 I slot print_timing: id  0 | task 2058 | n_gen =    339, tg =  16.80 t/s, tg_3s =  14.60 t/s
2.47.500.839 I slot print_timing: id  0 | task 2058 | n_gen =    381, tg =  16.40 t/s, tg_3s =  13.77 t/s
2.50.530.839 I slot print_timing: id  0 | task 2058 | n_gen =    421, tg =  16.03 t/s, tg_3s =  13.20 t/s
2.53.588.170 I slot print_timing: id  0 | task 2058 | n_gen =    462, tg =  15.76 t/s, tg_3s =  13.41 t/s
2.56.619.076 I slot print_timing: id  0 | task 2058 | n_gen =    502, tg =  15.52 t/s, tg_3s =  13.20 t/s
2.59.669.714 I slot print_timing: id  0 | task 2058 | n_gen =    542, tg =  15.31 t/s, tg_3s =  13.11 t/s
3.02.670.465 I slot print_timing: id  0 | task 2058 | n_gen =    579, tg =  15.08 t/s, tg_3s =  12.33 t/s
3.05.698.884 I slot print_timing: id  0 | task 2058 | n_gen =    615, tg =  14.84 t/s, tg_3s =  11.89 t/s
3.08.745.359 I slot print_timing: id  0 | task 2058 | n_gen =    650, tg =  14.61 t/s, tg_3s =  11.49 t/s
3.11.808.684 I slot print_timing: id  0 | task 2058 | n_gen =    686, tg =  14.43 t/s, tg_3s =  11.75 t/s
3.14.885.078 I slot print_timing: id  0 | task 2058 | n_gen =    715, tg =  14.12 t/s, tg_3s =   9.43 t/s
3.17.896.621 I slot print_timing: id  0 | task 2058 | n_gen =    749, tg =  13.96 t/s, tg_3s =  11.29 t/s
3.20.920.687 I slot print_timing: id  0 | task 2058 | n_gen =    783, tg =  13.82 t/s, tg_3s =  11.24 t/s
3.23.953.033 I slot print_timing: id  0 | task 2058 | n_gen =    812, tg =  13.60 t/s, tg_3s =   9.56 t/s
3.26.983.966 I slot print_timing: id  0 | task 2058 | n_gen =    844, tg =  13.46 t/s, tg_3s =  10.56 t/s
3.30.064.922 I slot print_timing: id  0 | task 2058 | n_gen =    876, tg =  13.31 t/s, tg_3s =  10.39 t/s
3.33.096.303 I slot print_timing: id  0 | task 2058 | n_gen =    907, tg =  13.18 t/s, tg_3s =  10.23 t/s
3.36.119.005 I slot print_timing: id  0 | task 2058 | n_gen =    937, tg =  13.04 t/s, tg_3s =   9.92 t/s
3.39.162.663 I slot print_timing: id  0 | task 2058 | n_gen =    967, tg =  12.91 t/s, tg_3s =   9.86 t/s
3.42.193.119 I slot print_timing: id  0 | task 2058 | n_gen =    997, tg =  12.79 t/s, tg_3s =   9.90 t/s
3.45.257.855 I slot print_timing: id  0 | task 2058 | n_gen =   1027, tg =  12.68 t/s, tg_3s =   9.79 t/s
3.48.274.861 I slot print_timing: id  0 | task 2058 | n_gen =   1055, tg =  12.56 t/s, tg_3s =   9.28 t/s
3.51.286.982 I slot print_timing: id  0 | task 2058 | n_gen =   1083, tg =  12.44 t/s, tg_3s =   9.30 t/s
3.54.332.502 I slot print_timing: id  0 | task 2058 | n_gen =   1111, tg =  12.33 t/s, tg_3s =   9.19 t/s
3.57.414.858 I slot print_timing: id  0 | task 2058 | n_gen =   1139, tg =  12.23 t/s, tg_3s =   9.08 t/s
4.00.516.472 I slot print_timing: id  0 | task 2058 | n_gen =   1167, tg =  12.12 t/s, tg_3s =   9.03 t/s
4.03.604.318 I slot print_timing: id  0 | task 2058 | n_gen =   1194, tg =  12.02 t/s, tg_3s =   8.74 t/s
4.06.701.634 I slot print_timing: id  0 | task 2058 | n_gen =   1221, tg =  11.92 t/s, tg_3s =   8.72 t/s
4.09.798.576 I slot print_timing: id  0 | task 2058 | n_gen =   1247, tg =  11.81 t/s, tg_3s =   8.40 t/s
4.12.805.579 I slot print_timing: id  0 | task 2058 | n_gen =   1273, tg =  11.73 t/s, tg_3s =   8.65 t/s
4.15.831.275 I slot print_timing: id  0 | task 2058 | n_gen =   1299, tg =  11.64 t/s, tg_3s =   8.59 t/s
4.18.928.155 I slot print_timing: id  0 | task 2058 | n_gen =   1325, tg =  11.55 t/s, tg_3s =   8.40 t/s
4.21.946.788 I slot print_timing: id  0 | task 2058 | n_gen =   1350, tg =  11.47 t/s, tg_3s =   8.28 t/s
4.24.983.420 I slot print_timing: id  0 | task 2058 | n_gen =   1374, tg =  11.38 t/s, tg_3s =   7.90 t/s
4.28.083.877 I slot print_timing: id  0 | task 2058 | n_gen =   1399, tg =  11.30 t/s, tg_3s =   8.06 t/s
4.31.207.615 I slot print_timing: id  0 | task 2058 | prompt eval time =    3398.56 ms /   423 tokens (    8.03 ms per token,   124.46 tokens per second)
4.31.207.618 I slot print_timing: id  0 | task 2058 |        eval time =  126874.04 ms /  1424 tokens (   89.16 ms per token,    11.22 tokens per second)
4.31.207.619 I slot print_timing: id  0 | task 2058 |       total time =  130272.60 ms /  1847 tokens
4.31.207.620 I slot print_timing: id  0 | task 2058 |    graphs reused =       3450
4.31.207.653 I slot      release: id  0 | task 2058 | stop processing: n_tokens = 1871, truncated = 0
4.32.355.699 I srv    operator(): operator(): cleaning up before exit...
