0.00.028.972 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.029.092 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.194 I srv          init: The UI is disabled
0.00.029.195 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.257 W srv  llama_server: -----------------
0.00.029.258 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.258 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.259 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.259 W srv  llama_server: -----------------
0.00.030.634 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/bartowski-Ornith-1.5-9B-Q5_K_M/Ornith-1.5-9B-Q5_K_M.gguf'
0.11.649.419 I cmn          init: llama threadpool init, n_threads = 8
0.11.792.489 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.800.577 I srv  llama_server: model loaded
0.11.800.583 I srv  llama_server: listening on http://127.0.0.1:8199
0.11.984.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.928.810 I slot print_timing: id  0 | task 612 | n_gen =    477, tg =  39.41 t/s, tg_3s =  38.53 t/s
0.43.955.031 I slot print_timing: id  0 | task 612 | n_gen =    588, tg =  38.86 t/s, tg_3s =  36.68 t/s
0.46.966.121 I slot print_timing: id  0 | task 612 | n_gen =    695, tg =  38.31 t/s, tg_3s =  35.54 t/s
0.49.494.459 I slot print_timing: id  0 | task 612 | prompt eval time =     307.58 ms /   272 tokens (    1.13 ms per token,   884.31 tokens per second)
0.49.494.464 I slot print_timing: id  0 | task 612 |        eval time =   20644.53 ms /   785 tokens (   26.33 ms per token,    37.98 tokens per second)
0.49.494.465 I slot print_timing: id  0 | task 612 |       total time =   20952.12 ms /  1057 tokens
0.49.494.466 I slot print_timing: id  0 | task 612 |    graphs reused =       1375
0.49.494.508 I slot      release: id  0 | task 612 | stop processing: n_tokens = 1056, truncated = 0
0.49.861.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153976155140
0.49.897.867 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
0.53.518.353 I slot print_timing: id  0 | task 1399 | n_gen =    119, tg =  39.25 t/s, tg_3s =  39.58 t/s
0.56.527.995 I slot print_timing: id  0 | task 1399 | n_gen =    232, tg =  38.40 t/s, tg_3s =  37.55 t/s
0.59.544.407 I slot print_timing: id  0 | task 1399 | n_gen =    343, tg =  37.86 t/s, tg_3s =  36.80 t/s
1.02.548.128 I slot print_timing: id  0 | task 1399 | n_gen =    453, tg =  37.55 t/s, tg_3s =  36.62 t/s
1.03.453.015 I slot print_timing: id  0 | task 1399 | prompt eval time =     613.86 ms /   474 tokens (    1.30 ms per token,   772.16 tokens per second)
1.03.453.019 I slot print_timing: id  0 | task 1399 |        eval time =   12941.25 ms /   486 tokens (   26.68 ms per token,    37.48 tokens per second)
1.03.453.020 I slot print_timing: id  0 | task 1399 |       total time =   13555.11 ms /   960 tokens
1.03.453.021 I slot print_timing: id  0 | task 1399 |    graphs reused =       1857
1.03.453.066 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 959, truncated = 0
1.04.232.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153990113699
1.04.263.189 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
1.07.809.103 I slot print_timing: id  0 | task 1887 | n_gen =    122, tg =  40.02 t/s, tg_3s =  40.35 t/s
1.10.814.024 I slot print_timing: id  0 | task 1887 | n_gen =    237, tg =  39.15 t/s, tg_3s =  38.27 t/s
1.13.833.176 I slot print_timing: id  0 | task 1887 | n_gen =    353, tg =  38.91 t/s, tg_3s =  38.42 t/s
1.16.852.840 I slot print_timing: id  0 | task 1887 | n_gen =    462, tg =  38.20 t/s, tg_3s =  36.10 t/s
1.19.866.977 I slot print_timing: id  0 | task 1887 | n_gen =    571, tg =  37.80 t/s, tg_3s =  36.16 t/s
1.22.870.738 I slot print_timing: id  0 | task 1887 | n_gen =    676, tg =  37.32 t/s, tg_3s =  34.96 t/s
1.25.877.457 I slot print_timing: id  0 | task 1887 | n_gen =    778, tg =  36.84 t/s, tg_3s =  33.92 t/s
1.28.902.118 I slot print_timing: id  0 | task 1887 | n_gen =    880, tg =  36.45 t/s, tg_3s =  33.72 t/s
1.31.911.004 I slot print_timing: id  0 | task 1887 | n_gen =    977, tg =  35.98 t/s, tg_3s =  32.24 t/s
1.34.933.582 I slot print_timing: id  0 | task 1887 | n_gen =   1073, tg =  35.56 t/s, tg_3s =  31.76 t/s
1.37.964.760 I slot print_timing: id  0 | task 1887 | n_gen =   1168, tg =  35.17 t/s, tg_3s =  31.34 t/s
1.40.993.647 I slot print_timing: id  0 | task 1887 | n_gen =   1261, tg =  34.80 t/s, tg_3s =  30.70 t/s
1.44.022.051 I slot print_timing: id  0 | task 1887 | n_gen =   1352, tg =  34.43 t/s, tg_3s =  30.05 t/s
1.44.322.547 I slot print_timing: id  0 | task 1887 | prompt eval time =     522.72 ms /   413 tokens (    1.27 ms per token,   790.10 tokens per second)
1.44.322.551 I slot print_timing: id  0 | task 1887 |        eval time =   39536.61 ms /  1361 tokens (   29.07 ms per token,    34.40 tokens per second)
1.44.322.552 I slot print_timing: id  0 | task 1887 |       total time =   40059.33 ms /  1774 tokens
1.44.322.553 I slot print_timing: id  0 | task 1887 |    graphs reused =       3211
1.44.322.585 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 1773, truncated = 0
1.45.838.690 I srv    operator(): operator(): cleaning up before exit...
