0.00.066.364 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.468 I srv          init: The UI is disabled
0.00.066.471 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.066.533 W srv  llama_server: -----------------
0.00.066.534 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.535 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.535 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.535 W srv  llama_server: -----------------
0.00.067.904 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/empero-ai-Qwythos-9B-Claude-Mythos-5-1M-GGUF/Qwythos-9B-Claude-Mythos-5-1M-Q4_K_M.gguf'
0.17.221.221 I cmn          init: llama threadpool init, n_threads = 8
0.17.332.524 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.337.835 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.337.885 I srv  llama_server: model loaded
0.17.337.890 I srv  llama_server: listening on http://127.0.0.1:8199
0.17.527.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.729.399 I slot print_timing: id  0 | task 35 | n_gen =    492, tg =  40.79 t/s, tg_3s =  38.86 t/s
0.33.730.322 I slot print_timing: id  0 | task 35 | n_gen =    607, tg =  40.30 t/s, tg_3s =  38.32 t/s
0.36.731.500 I slot print_timing: id  0 | task 35 | n_gen =    718, tg =  39.75 t/s, tg_3s =  36.99 t/s
0.39.739.635 I slot print_timing: id  0 | task 35 | n_gen =    826, tg =  39.20 t/s, tg_3s =  35.90 t/s
0.42.761.175 I slot print_timing: id  0 | task 35 | n_gen =    933, tg =  38.72 t/s, tg_3s =  35.41 t/s
0.45.790.795 I slot print_timing: id  0 | task 35 | n_gen =   1038, tg =  38.27 t/s, tg_3s =  34.66 t/s
0.48.818.201 I slot print_timing: id  0 | task 35 | n_gen =   1143, tg =  37.91 t/s, tg_3s =  34.68 t/s
0.51.819.920 I slot print_timing: id  0 | task 35 | n_gen =   1243, tg =  37.49 t/s, tg_3s =  33.31 t/s
0.54.828.327 I slot print_timing: id  0 | task 35 | n_gen =   1341, tg =  37.08 t/s, tg_3s =  32.58 t/s
0.57.846.327 I slot print_timing: id  0 | task 35 | n_gen =   1434, tg =  36.60 t/s, tg_3s =  30.82 t/s
1.00.868.520 I slot print_timing: id  0 | task 35 | n_gen =   1527, tg =  36.18 t/s, tg_3s =  30.77 t/s
1.01.149.859 I slot print_timing: id  0 | task 35 | prompt eval time =     239.10 ms /   144 tokens (    1.66 ms per token,   602.27 tokens per second)
1.01.149.862 I slot print_timing: id  0 | task 35 |        eval time =   42457.66 ms /  1536 tokens (   27.66 ms per token,    36.15 tokens per second)
1.01.149.863 I slot print_timing: id  0 | task 35 |       total time =   42696.76 ms /  1680 tokens
1.01.149.864 I slot print_timing: id  0 | task 35 |    graphs reused =       1559
1.01.149.893 I slot      release: id  0 | task 35 | stop processing: n_tokens = 1709, truncated = 0
1.01.172.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.022
1.01.284.201 I slot launch_slot_: id  0 | task 1573 | processing task, is_child = 0
1.04.542.145 I slot print_timing: id  0 | task 1573 | n_gen =    129, tg =  42.48 t/s, tg_3s =  42.81 t/s
1.07.545.431 I slot print_timing: id  0 | task 1573 | n_gen =    257, tg =  42.55 t/s, tg_3s =  42.62 t/s
1.10.548.054 I slot print_timing: id  0 | task 1573 | n_gen =    380, tg =  42.02 t/s, tg_3s =  40.96 t/s
1.13.557.363 I slot print_timing: id  0 | task 1573 | n_gen =    500, tg =  41.48 t/s, tg_3s =  39.88 t/s
1.16.562.787 I slot print_timing: id  0 | task 1573 | n_gen =    616, tg =  40.91 t/s, tg_3s =  38.60 t/s
1.19.568.174 I slot print_timing: id  0 | task 1573 | n_gen =    725, tg =  40.13 t/s, tg_3s =  36.27 t/s
1.22.577.296 I slot print_timing: id  0 | task 1573 | n_gen =    833, tg =  39.53 t/s, tg_3s =  35.89 t/s
1.25.593.960 I slot print_timing: id  0 | task 1573 | n_gen =    935, tg =  38.81 t/s, tg_3s =  33.81 t/s
1.28.594.389 I slot print_timing: id  0 | task 1573 | n_gen =   1037, tg =  38.28 t/s, tg_3s =  34.00 t/s
1.31.603.894 I slot print_timing: id  0 | task 1573 | n_gen =   1138, tg =  37.81 t/s, tg_3s =  33.56 t/s
1.34.608.659 I slot print_timing: id  0 | task 1573 | n_gen =   1237, tg =  37.36 t/s, tg_3s =  32.95 t/s
1.37.619.441 I slot print_timing: id  0 | task 1573 | n_gen =   1334, tg =  36.93 t/s, tg_3s =  32.22 t/s
1.40.620.717 I slot print_timing: id  0 | task 1573 | n_gen =   1430, tg =  36.55 t/s, tg_3s =  31.99 t/s
1.43.649.259 I slot print_timing: id  0 | task 1573 | n_gen =   1524, tg =  36.16 t/s, tg_3s =  31.04 t/s
1.44.029.986 I slot print_timing: id  0 | task 1573 | prompt eval time =     244.47 ms /   151 tokens (    1.62 ms per token,   617.65 tokens per second)
1.44.029.991 I slot print_timing: id  0 | task 1573 |        eval time =   42501.28 ms /  1536 tokens (   27.69 ms per token,    36.12 tokens per second)
1.44.029.992 I slot print_timing: id  0 | task 1573 |       total time =   42745.75 ms /  1687 tokens
1.44.029.993 I slot print_timing: id  0 | task 1573 |    graphs reused =       3087
1.44.030.028 I slot      release: id  0 | task 1573 | stop processing: n_tokens = 1716, truncated = 0
1.44.056.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.105
1.44.108.704 I slot launch_slot_: id  0 | task 3111 | processing task, is_child = 0
1.47.186.248 I slot print_timing: id  0 | task 3111 | n_gen =    136, tg =  44.73 t/s, tg_3s =  45.06 t/s
1.50.201.070 I slot print_timing: id  0 | task 3111 | n_gen =    263, tg =  43.43 t/s, tg_3s =  42.13 t/s
1.53.202.498 I slot print_timing: id  0 | task 3111 | n_gen =    385, tg =  42.50 t/s, tg_3s =  40.65 t/s
1.56.206.189 I slot print_timing: id  0 | task 3111 | n_gen =    504, tg =  41.78 t/s, tg_3s =  39.62 t/s
1.59.228.263 I slot print_timing: id  0 | task 3111 | n_gen =    621, tg =  41.17 t/s, tg_3s =  38.72 t/s
2.02.253.517 I slot print_timing: id  0 | task 3111 | n_gen =    731, tg =  40.36 t/s, tg_3s =  36.36 t/s
2.05.264.930 I slot print_timing: id  0 | task 3111 | n_gen =    836, tg =  39.58 t/s, tg_3s =  34.87 t/s
2.08.187.811 I slot print_timing: id  0 | task 3111 | prompt eval time =      59.42 ms /     4 tokens (   14.86 ms per token,    67.31 tokens per second)
2.08.187.822 I slot print_timing: id  0 | task 3111 |        eval time =   24019.62 ms /   937 tokens (   25.66 ms per token,    38.97 tokens per second)
2.08.187.823 I slot print_timing: id  0 | task 3111 |       total time =   24079.04 ms /   941 tokens
2.08.187.825 I slot print_timing: id  0 | task 3111 |    graphs reused =       4018
2.08.187.895 I slot      release: id  0 | task 3111 | stop processing: n_tokens = 1117, truncated = 0
2.08.210.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.218 (> 0.100 thold), f_keep = 0.034
2.08.261.077 I slot launch_slot_: id  0 | task 4049 | processing task, is_child = 0
2.11.475.739 I slot print_timing: id  0 | task 4049 | n_gen =    129, tg =  42.62 t/s, tg_3s =  42.96 t/s
2.14.498.259 I slot print_timing: id  0 | task 4049 | n_gen =    258, tg =  42.65 t/s, tg_3s =  42.68 t/s
2.17.515.248 I slot print_timing: id  0 | task 4049 | n_gen =    380, tg =  41.91 t/s, tg_3s =  40.44 t/s
2.20.537.010 I slot print_timing: id  0 | task 4049 | n_gen =    499, tg =  41.28 t/s, tg_3s =  39.38 t/s
2.23.543.648 I slot print_timing: id  0 | task 4049 | n_gen =    612, tg =  40.54 t/s, tg_3s =  37.58 t/s
2.26.566.936 I slot print_timing: id  0 | task 4049 | n_gen =    724, tg =  39.96 t/s, tg_3s =  37.05 t/s
2.29.576.496 I slot print_timing: id  0 | task 4049 | n_gen =    834, tg =  39.47 t/s, tg_3s =  36.55 t/s
2.32.581.384 I slot print_timing: id  0 | task 4049 | n_gen =    940, tg =  38.95 t/s, tg_3s =  35.28 t/s
2.35.606.626 I slot print_timing: id  0 | task 4049 | n_gen =   1045, tg =  38.48 t/s, tg_3s =  34.71 t/s
2.38.616.088 I slot print_timing: id  0 | task 4049 | n_gen =   1145, tg =  37.95 t/s, tg_3s =  33.23 t/s
2.41.621.786 I slot print_timing: id  0 | task 4049 | n_gen =   1242, tg =  37.44 t/s, tg_3s =  32.27 t/s
2.44.625.149 I slot print_timing: id  0 | task 4049 | n_gen =   1338, tg =  36.98 t/s, tg_3s =  31.96 t/s
2.46.439.595 I slot print_timing: id  0 | task 4049 | prompt eval time =     211.60 ms /   144 tokens (    1.47 ms per token,   680.54 tokens per second)
2.46.439.601 I slot print_timing: id  0 | task 4049 |        eval time =   37966.87 ms /  1395 tokens (   27.24 ms per token,    36.72 tokens per second)
2.46.439.602 I slot print_timing: id  0 | task 4049 |       total time =   38178.47 ms /  1539 tokens
2.46.439.603 I slot print_timing: id  0 | task 4049 |    graphs reused =       5405
2.46.439.649 I slot      release: id  0 | task 4049 | stop processing: n_tokens = 1568, truncated = 0
2.46.461.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.111
2.46.520.097 I slot launch_slot_: id  0 | task 5446 | processing task, is_child = 0
2.49.591.849 I slot print_timing: id  0 | task 5446 | n_gen =    133, tg =  43.89 t/s, tg_3s =  44.22 t/s
2.52.612.827 I slot print_timing: id  0 | task 5446 | n_gen =    261, tg =  43.13 t/s, tg_3s =  42.37 t/s
2.55.629.204 I slot print_timing: id  0 | task 5446 | n_gen =    383, tg =  42.23 t/s, tg_3s =  40.45 t/s
2.58.654.095 I slot print_timing: id  0 | task 5446 | n_gen =    502, tg =  41.51 t/s, tg_3s =  39.34 t/s
3.01.655.411 I slot print_timing: id  0 | task 5446 | n_gen =    614, tg =  40.67 t/s, tg_3s =  37.32 t/s
3.04.662.330 I slot print_timing: id  0 | task 5446 | n_gen =    722, tg =  39.88 t/s, tg_3s =  35.92 t/s
3.07.673.987 I slot print_timing: id  0 | task 5446 | n_gen =    829, tg =  39.26 t/s, tg_3s =  35.53 t/s
3.10.696.794 I slot print_timing: id  0 | task 5446 | n_gen =    935, tg =  38.74 t/s, tg_3s =  35.07 t/s
3.13.726.325 I slot print_timing: id  0 | task 5446 | n_gen =   1038, tg =  38.21 t/s, tg_3s =  34.00 t/s
3.15.498.808 I slot print_timing: id  0 | task 5446 | prompt eval time =      64.12 ms /     4 tokens (   16.03 ms per token,    62.38 tokens per second)
3.15.498.813 I slot print_timing: id  0 | task 5446 |        eval time =   28914.55 ms /  1097 tokens (   26.38 ms per token,    37.90 tokens per second)
3.15.498.814 I slot print_timing: id  0 | task 5446 |       total time =   28978.67 ms /  1101 tokens
3.15.498.815 I slot print_timing: id  0 | task 5446 |    graphs reused =       6496
3.15.498.840 I slot      release: id  0 | task 5446 | stop processing: n_tokens = 1270, truncated = 0
3.15.522.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.030
3.15.576.630 I slot launch_slot_: id  0 | task 6544 | processing task, is_child = 0
3.18.786.429 I slot print_timing: id  0 | task 6544 | n_gen =    133, tg =  43.99 t/s, tg_3s =  44.32 t/s
3.21.792.948 I slot print_timing: id  0 | task 6544 | n_gen =    261, tg =  43.28 t/s, tg_3s =  42.57 t/s
3.24.807.544 I slot print_timing: id  0 | task 6544 | n_gen =    382, tg =  42.23 t/s, tg_3s =  40.14 t/s
3.27.826.483 I slot print_timing: id  0 | task 6544 | n_gen =    502, tg =  41.61 t/s, tg_3s =  39.75 t/s
3.30.847.733 I slot print_timing: id  0 | task 6544 | n_gen =    616, tg =  40.83 t/s, tg_3s =  37.73 t/s
3.33.866.746 I slot print_timing: id  0 | task 6544 | n_gen =    727, tg =  40.15 t/s, tg_3s =  36.77 t/s
3.36.887.909 I slot print_timing: id  0 | task 6544 | n_gen =    836, tg =  39.57 t/s, tg_3s =  36.08 t/s
3.39.895.157 I slot print_timing: id  0 | task 6544 | n_gen =    941, tg =  38.99 t/s, tg_3s =  34.92 t/s
3.42.913.944 I slot print_timing: id  0 | task 6544 | n_gen =   1044, tg =  38.45 t/s, tg_3s =  34.12 t/s
3.45.915.749 I slot print_timing: id  0 | task 6544 | n_gen =   1145, tg =  37.97 t/s, tg_3s =  33.65 t/s
3.48.927.026 I slot print_timing: id  0 | task 6544 | n_gen =   1242, tg =  37.45 t/s, tg_3s =  32.21 t/s
3.51.959.872 I slot print_timing: id  0 | task 6544 | prompt eval time =     208.95 ms /   151 tokens (    1.38 ms per token,   722.66 tokens per second)
3.51.959.876 I slot print_timing: id  0 | task 6544 |        eval time =   36174.24 ms /  1339 tokens (   27.04 ms per token,    36.99 tokens per second)
3.51.959.878 I slot print_timing: id  0 | task 6544 |       total time =   36383.19 ms /  1490 tokens
3.51.959.879 I slot print_timing: id  0 | task 6544 |    graphs reused =       7828
3.51.959.927 I slot      release: id  0 | task 6544 | stop processing: n_tokens = 1519, truncated = 0
3.51.987.159 I srv    operator(): operator(): cleaning up before exit...
