0.00.554.783 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.554.883 I srv          init: The UI is disabled
0.00.554.885 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.554.942 W srv  llama_server: -----------------
0.00.554.944 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.554.944 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.554.944 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.554.944 W srv  llama_server: -----------------
0.00.556.186 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/ISTA-DASLab-Qwen3.8-27B-GSQ-RCO-IQ2_S/Qwen3.8-27B-GSQ-RCO-IQ2_S.gguf'
0.04.005.322 I cmn          init: llama threadpool init, n_threads = 8
0.04.155.463 I common_speculative_init_result: loading draft model '/home/alpha/Playstoria/models/text/z-lab-Qwen3.8-27B-DFlash2-GGUF/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.917.826 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.917.862 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.917.864 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.06.917.865 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.988.658 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.988.713 I srv  llama_server: model loaded
0.06.988.723 I srv  llama_server: listening on http://127.0.0.1:8197
0.07.732.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.836.998 I slot print_timing: id  0 | task 176 | n_gen =    477, tg =  38.64 t/s, tg_3s =  22.33 t/s
0.50.971.152 I slot print_timing: id  0 | task 176 | n_gen =    571, tg =  36.89 t/s, tg_3s =  29.99 t/s
0.54.130.108 I slot print_timing: id  0 | task 176 | n_gen =    652, tg =  34.98 t/s, tg_3s =  25.64 t/s
0.57.014.817 I slot print_timing: id  0 | task 176 | prompt eval time =     954.22 ms /   272 tokens (    3.51 ms per token,   285.05 tokens per second)
0.57.014.823 I slot print_timing: id  0 | task 176 |        eval time =   21496.79 ms /   769 tokens (   27.99 ms per token,    35.73 tokens per second)
0.57.014.824 I slot print_timing: id  0 | task 176 |       total time =   22451.00 ms /  1041 tokens
0.57.014.826 I slot print_timing: id  0 | task 176 |    graphs reused =        304
0.57.014.833 I slot print_timing: id  0 | task 176 | draft acceptance = 0.57989 (  617 accepted /  1064 generated), mean len =  5.06
0.57.014.902 I slot      release: id  0 | task 176 | stop processing: n_tokens = 1041, truncated = 0
0.58.439.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11193893484
0.58.631.631 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
1.03.679.486 I slot print_timing: id  0 | task 331 | n_gen =    162, tg =  52.35 t/s, tg_3s =  52.67 t/s
1.06.738.022 I slot print_timing: id  0 | task 331 | n_gen =    315, tg =  51.19 t/s, tg_3s =  50.02 t/s
1.09.744.811 I slot print_timing: id  0 | task 331 | n_gen =    466, tg =  50.87 t/s, tg_3s =  50.22 t/s
1.10.071.162 I slot print_timing: id  0 | task 331 | prompt eval time =    1972.21 ms /   474 tokens (    4.16 ms per token,   240.34 tokens per second)
1.10.071.167 I slot print_timing: id  0 | task 331 |        eval time =    9467.26 ms /   477 tokens (   19.89 ms per token,    50.28 tokens per second)
1.10.071.168 I slot print_timing: id  0 | task 331 |       total time =   11439.47 ms /   951 tokens
1.10.071.169 I slot print_timing: id  0 | task 331 |    graphs reused =        366
1.10.071.175 I slot print_timing: id  0 | task 331 | draft acceptance = 0.90549 (  412 accepted /   455 generated), mean len =  7.34
1.10.071.232 I slot      release: id  0 | task 331 | stop processing: n_tokens = 951, truncated = 0
1.11.456.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11206949815
1.11.666.070 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
1.16.273.692 I slot print_timing: id  0 | task 399 | n_gen =    140, tg =  46.24 t/s, tg_3s =  46.57 t/s
1.19.323.892 I slot print_timing: id  0 | task 399 | n_gen =    274, tg =  45.08 t/s, tg_3s =  43.93 t/s
1.22.422.387 I slot print_timing: id  0 | task 399 | n_gen =    407, tg =  44.35 t/s, tg_3s =  42.92 t/s
1.25.432.826 I slot print_timing: id  0 | task 399 | n_gen =    549, tg =  45.05 t/s, tg_3s =  47.17 t/s
1.28.474.743 I slot print_timing: id  0 | task 399 | n_gen =    674, tg =  44.26 t/s, tg_3s =  41.09 t/s
1.31.488.554 I slot print_timing: id  0 | task 399 | n_gen =    810, tg =  44.40 t/s, tg_3s =  45.13 t/s
1.34.538.854 I slot print_timing: id  0 | task 399 | n_gen =    938, tg =  44.05 t/s, tg_3s =  41.96 t/s
1.37.717.370 I slot print_timing: id  0 | task 399 | n_gen =   1061, tg =  43.35 t/s, tg_3s =  38.70 t/s
1.40.792.138 I slot print_timing: id  0 | task 399 | n_gen =   1176, tg =  42.69 t/s, tg_3s =  37.40 t/s
1.41.214.641 I slot print_timing: id  0 | task 399 | prompt eval time =    1601.66 ms /   413 tokens (    3.88 ms per token,   257.86 tokens per second)
1.41.214.645 I slot print_timing: id  0 | task 399 |        eval time =   27946.85 ms /  1188 tokens (   23.54 ms per token,    42.47 tokens per second)
1.41.214.646 I slot print_timing: id  0 | task 399 |       total time =   29548.51 ms /  1601 tokens
1.41.214.648 I slot print_timing: id  0 | task 399 |    graphs reused =        529
1.41.214.652 I slot print_timing: id  0 | task 399 | draft acceptance = 0.86137 ( 1019 accepted /  1183 generated), mean len =  7.03
1.41.214.712 I slot      release: id  0 | task 399 | stop processing: n_tokens = 1601, truncated = 0
1.43.878.703 I srv    operator(): operator(): cleaning up before exit...
1.43.880.748 W ~llama_context:  CUDA_Host compute buffer size of  45.9128 MiB, does not match expectation of  12.5176 MiB
