0.00.051.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.051.680 I srv          init: The UI is disabled
0.00.051.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.051.750 W srv  llama_server: -----------------
0.00.051.752 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.051.752 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.051.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.051.752 W srv  llama_server: -----------------
0.00.053.091 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/ISTA-DASLab-Qwen3.8-27B-GSQ-RCO-IQ2_S/Qwen3.8-27B-GSQ-RCO-IQ2_S.gguf'
0.07.477.662 I cmn          init: llama threadpool init, n_threads = 8
0.07.754.037 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.767.190 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.767.236 I srv  llama_server: model loaded
0.07.767.242 I srv  llama_server: listening on http://127.0.0.1:8197
0.08.538.701 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.34.739.906 I slot print_timing: id  0 | task 1084 | n_gen =    625, tg =  22.05 t/s, tg_3s =  20.51 t/s
1.37.788.362 I slot print_timing: id  0 | task 1084 | n_gen =    686, tg =  21.85 t/s, tg_3s =  20.01 t/s
1.40.822.200 I slot print_timing: id  0 | task 1084 | n_gen =    746, tg =  21.67 t/s, tg_3s =  19.78 t/s
1.43.823.957 I slot print_timing: id  0 | task 1084 | n_gen =    805, tg =  21.50 t/s, tg_3s =  19.66 t/s
1.45.413.845 I slot print_timing: id  0 | task 1084 | prompt eval time =     516.49 ms /   153 tokens (    3.38 ms per token,   296.23 tokens per second)
1.45.413.849 I slot print_timing: id  0 | task 1084 |        eval time =   38978.77 ms /   836 tokens (   46.68 ms per token,    21.42 tokens per second)
1.45.413.850 I slot print_timing: id  0 | task 1084 |       total time =   39495.26 ms /   989 tokens
1.45.413.851 I slot print_timing: id  0 | task 1084 |    graphs reused =       1904
1.45.413.879 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 988, truncated = 0
1.45.437.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.155
1.45.577.227 I slot launch_slot_: id  0 | task 1922 | processing task, is_child = 0
1.49.716.971 I slot print_timing: id  0 | task 1922 | n_gen =    100, tg =  25.09 t/s, tg_3s =  25.34 t/s
1.52.737.532 I slot print_timing: id  0 | task 1922 | n_gen =    172, tg =  24.55 t/s, tg_3s =  23.84 t/s
1.55.750.557 I slot print_timing: id  0 | task 1922 | n_gen =    242, tg =  24.15 t/s, tg_3s =  23.23 t/s
1.58.750.902 I slot print_timing: id  0 | task 1922 | n_gen =    311, tg =  23.88 t/s, tg_3s =  23.00 t/s
2.01.764.985 I slot print_timing: id  0 | task 1922 | n_gen =    377, tg =  23.51 t/s, tg_3s =  21.90 t/s
2.04.775.277 I slot print_timing: id  0 | task 1922 | n_gen =    442, tg =  23.21 t/s, tg_3s =  21.59 t/s
2.07.799.528 I slot print_timing: id  0 | task 1922 | n_gen =    506, tg =  22.92 t/s, tg_3s =  21.16 t/s
2.10.836.145 I slot print_timing: id  0 | task 1922 | n_gen =    570, tg =  22.70 t/s, tg_3s =  21.08 t/s
2.13.875.233 I slot print_timing: id  0 | task 1922 | n_gen =    633, tg =  22.49 t/s, tg_3s =  20.73 t/s
2.16.896.902 I slot print_timing: id  0 | task 1922 | n_gen =    694, tg =  22.26 t/s, tg_3s =  20.19 t/s
2.19.925.085 I slot print_timing: id  0 | task 1922 | n_gen =    754, tg =  22.05 t/s, tg_3s =  19.81 t/s
2.22.927.966 I slot print_timing: id  0 | task 1922 | n_gen =    813, tg =  21.85 t/s, tg_3s =  19.65 t/s
2.25.966.309 I slot print_timing: id  0 | task 1922 | n_gen =    872, tg =  21.67 t/s, tg_3s =  19.42 t/s
2.27.912.601 I slot print_timing: id  0 | task 1922 | prompt eval time =     193.65 ms /     4 tokens (   48.41 ms per token,    20.66 tokens per second)
2.27.912.604 I slot print_timing: id  0 | task 1922 |        eval time =   42141.68 ms /   908 tokens (   46.46 ms per token,    21.52 tokens per second)
2.27.912.605 I slot print_timing: id  0 | task 1922 |       total time =   42335.33 ms /   912 tokens
2.27.912.606 I slot print_timing: id  0 | task 1922 |    graphs reused =       2806
2.27.912.640 I slot      release: id  0 | task 1922 | stop processing: n_tokens = 1060, truncated = 0
2.27.937.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10922181223
2.28.176.656 I slot launch_slot_: id  0 | task 2831 | processing task, is_child = 0
2.32.717.432 I slot print_timing: id  0 | task 2831 | n_gen =    100, tg =  24.64 t/s, tg_3s =  24.89 t/s
2.35.735.149 I slot print_timing: id  0 | task 2831 | n_gen =    172, tg =  24.30 t/s, tg_3s =  23.86 t/s
2.38.776.304 I slot print_timing: id  0 | task 2831 | n_gen =    243, tg =  24.01 t/s, tg_3s =  23.35 t/s
2.41.788.517 I slot print_timing: id  0 | task 2831 | n_gen =    312, tg =  23.76 t/s, tg_3s =  22.91 t/s
2.44.796.059 I slot print_timing: id  0 | task 2831 | n_gen =    380, tg =  23.54 t/s, tg_3s =  22.61 t/s
2.47.826.603 I slot print_timing: id  0 | task 2831 | n_gen =    446, tg =  23.27 t/s, tg_3s =  21.78 t/s
2.50.857.054 I slot print_timing: id  0 | task 2831 | n_gen =    511, tg =  23.02 t/s, tg_3s =  21.45 t/s
2.53.892.523 I slot print_timing: id  0 | task 2831 | n_gen =    575, tg =  22.78 t/s, tg_3s =  21.08 t/s
2.56.924.121 I slot print_timing: id  0 | task 2831 | n_gen =    637, tg =  22.53 t/s, tg_3s =  20.45 t/s
2.59.929.256 I slot print_timing: id  0 | task 2831 | n_gen =    697, tg =  22.29 t/s, tg_3s =  19.97 t/s
3.02.975.640 I slot print_timing: id  0 | task 2831 | n_gen =    757, tg =  22.06 t/s, tg_3s =  19.70 t/s
3.05.983.134 I slot print_timing: id  0 | task 2831 | n_gen =    816, tg =  21.86 t/s, tg_3s =  19.62 t/s
3.09.025.625 I slot print_timing: id  0 | task 2831 | n_gen =    874, tg =  21.65 t/s, tg_3s =  19.06 t/s
3.12.063.589 I slot print_timing: id  0 | task 2831 | n_gen =    930, tg =  21.42 t/s, tg_3s =  18.43 t/s
3.15.108.310 I slot print_timing: id  0 | task 2831 | n_gen =    986, tg =  21.22 t/s, tg_3s =  18.39 t/s
3.18.122.982 I slot print_timing: id  0 | task 2831 | n_gen =   1041, tg =  21.04 t/s, tg_3s =  18.24 t/s
3.20.721.856 I slot print_timing: id  0 | task 2831 | prompt eval time =     522.53 ms /   146 tokens (    3.58 ms per token,   279.41 tokens per second)
3.20.721.860 I slot print_timing: id  0 | task 2831 |        eval time =   52022.64 ms /  1088 tokens (   47.86 ms per token,    20.89 tokens per second)
3.20.721.861 I slot print_timing: id  0 | task 2831 |       total time =   52545.17 ms /  1234 tokens
3.20.721.862 I slot print_timing: id  0 | task 2831 |    graphs reused =       3888
3.20.721.887 I slot      release: id  0 | task 2831 | stop processing: n_tokens = 1233, truncated = 0
3.20.748.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.118
3.20.826.323 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
3.24.984.176 I slot print_timing: id  0 | task 3921 | n_gen =    100, tg =  24.81 t/s, tg_3s =  25.06 t/s
3.28.005.736 I slot print_timing: id  0 | task 3921 | n_gen =    172, tg =  24.39 t/s, tg_3s =  23.83 t/s
3.31.011.427 I slot print_timing: id  0 | task 3921 | n_gen =    242, tg =  24.06 t/s, tg_3s =  23.29 t/s
3.34.020.289 I slot print_timing: id  0 | task 3921 | n_gen =    311, tg =  23.80 t/s, tg_3s =  22.93 t/s
3.37.058.103 I slot print_timing: id  0 | task 3921 | n_gen =    379, tg =  23.53 t/s, tg_3s =  22.38 t/s
3.40.059.458 I slot print_timing: id  0 | task 3921 | n_gen =    444, tg =  23.23 t/s, tg_3s =  21.66 t/s
3.43.066.491 I slot print_timing: id  0 | task 3921 | n_gen =    508, tg =  22.97 t/s, tg_3s =  21.28 t/s
3.46.071.489 I slot print_timing: id  0 | task 3921 | n_gen =    571, tg =  22.73 t/s, tg_3s =  20.97 t/s
3.49.093.750 I slot print_timing: id  0 | task 3921 | n_gen =    633, tg =  22.49 t/s, tg_3s =  20.51 t/s
3.52.125.276 I slot print_timing: id  0 | task 3921 | n_gen =    694, tg =  22.26 t/s, tg_3s =  20.12 t/s
3.55.163.612 I slot print_timing: id  0 | task 3921 | n_gen =    754, tg =  22.04 t/s, tg_3s =  19.75 t/s
3.58.186.277 I slot print_timing: id  0 | task 3921 | n_gen =    813, tg =  21.83 t/s, tg_3s =  19.52 t/s
4.01.226.994 I slot print_timing: id  0 | task 3921 | n_gen =    871, tg =  21.62 t/s, tg_3s =  19.07 t/s
4.04.231.773 I slot print_timing: id  0 | task 3921 | n_gen =    927, tg =  21.42 t/s, tg_3s =  18.64 t/s
4.07.240.153 I slot print_timing: id  0 | task 3921 | n_gen =    983, tg =  21.23 t/s, tg_3s =  18.61 t/s
4.08.007.430 I slot print_timing: id  0 | task 3921 | prompt eval time =     167.02 ms /     4 tokens (   41.76 ms per token,    23.95 tokens per second)
4.08.007.434 I slot print_timing: id  0 | task 3921 |        eval time =   47014.05 ms /   997 tokens (   47.20 ms per token,    21.19 tokens per second)
4.08.007.435 I slot print_timing: id  0 | task 3921 |       total time =   47181.08 ms /  1001 tokens
4.08.007.436 I slot print_timing: id  0 | task 3921 |    graphs reused =       4879
4.08.007.460 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 1142, truncated = 0
4.08.028.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11022276043
4.08.229.442 I slot launch_slot_: id  0 | task 4919 | processing task, is_child = 0
4.12.723.689 I slot print_timing: id  0 | task 4919 | n_gen =    100, tg =  24.87 t/s, tg_3s =  25.12 t/s
4.15.736.993 I slot print_timing: id  0 | task 4919 | n_gen =    171, tg =  24.31 t/s, tg_3s =  23.56 t/s
4.18.756.997 I slot print_timing: id  0 | task 4919 | n_gen =    240, tg =  23.87 t/s, tg_3s =  22.85 t/s
4.21.758.742 I slot print_timing: id  0 | task 4919 | n_gen =    308, tg =  23.59 t/s, tg_3s =  22.65 t/s
4.24.796.919 I slot print_timing: id  0 | task 4919 | n_gen =    375, tg =  23.30 t/s, tg_3s =  22.05 t/s
4.27.813.823 I slot print_timing: id  0 | task 4919 | n_gen =    440, tg =  23.02 t/s, tg_3s =  21.55 t/s
4.30.864.702 I slot print_timing: id  0 | task 4919 | n_gen =    505, tg =  22.78 t/s, tg_3s =  21.31 t/s
4.33.889.603 I slot print_timing: id  0 | task 4919 | n_gen =    568, tg =  22.55 t/s, tg_3s =  20.83 t/s
4.36.920.499 I slot print_timing: id  0 | task 4919 | n_gen =    630, tg =  22.32 t/s, tg_3s =  20.46 t/s
4.38.358.407 I slot print_timing: id  0 | task 4919 | prompt eval time =     514.12 ms /   153 tokens (    3.36 ms per token,   297.60 tokens per second)
4.38.358.411 I slot print_timing: id  0 | task 4919 |        eval time =   29614.81 ms /   659 tokens (   45.01 ms per token,    22.22 tokens per second)
4.38.358.412 I slot print_timing: id  0 | task 4919 |       total time =   30128.93 ms /   812 tokens
4.38.358.413 I slot print_timing: id  0 | task 4919 |    graphs reused =       5533
4.38.358.440 I slot      release: id  0 | task 4919 | stop processing: n_tokens = 811, truncated = 0
4.38.359.589 I srv    operator(): operator(): cleaning up before exit...
