0.00.056.027 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.071.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.692 I srv          init: The UI is disabled
0.00.071.694 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.753 W srv  llama_server: -----------------
0.00.071.755 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.755 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.755 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.755 W srv  llama_server: -----------------
0.00.073.031 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/ISTA-DASLab-Qwen3.8-27B-GSQ-RCO-IQ2_S/Qwen3.8-27B-GSQ-RCO-IQ2_S.gguf'
0.11.293.767 I cmn          init: llama threadpool init, n_threads = 8
0.11.527.237 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.542.877 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.542.920 I srv  llama_server: model loaded
0.11.542.930 I srv  llama_server: listening on http://127.0.0.1:8197
0.12.534.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.236.647 I slot print_timing: id  0 | task 100 | prompt eval time =     874.22 ms /    72 tokens (   12.14 ms per token,    82.36 tokens per second)
0.27.236.651 I slot print_timing: id  0 | task 100 |        eval time =    1321.81 ms /    23 tokens (   60.08 ms per token,    16.64 tokens per second)
0.27.236.652 I slot print_timing: id  0 | task 100 |       total time =    2196.03 ms /    95 tokens
0.27.236.653 I slot print_timing: id  0 | task 100 |    graphs reused =        102
0.27.236.743 I slot      release: id  0 | task 100 | stop processing: n_tokens = 642, truncated = 0
0.27.265.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17458138329
0.27.698.336 I slot launch_slot_: id  0 | task 125 | processing task, is_child = 0
0.34.754.493 I slot print_timing: id  0 | task 125 | n_gen =    100, tg =  15.24 t/s, tg_3s =  15.40 t/s
0.37.782.043 I slot print_timing: id  0 | task 125 | n_gen =    152, tg =  15.86 t/s, tg_3s =  17.18 t/s
0.40.815.753 I slot print_timing: id  0 | task 125 | n_gen =    202, tg =  16.01 t/s, tg_3s =  16.48 t/s
0.43.864.798 I slot print_timing: id  0 | task 125 | n_gen =    254, tg =  16.21 t/s, tg_3s =  17.05 t/s
0.46.897.115 I slot print_timing: id  0 | task 125 | n_gen =    305, tg =  16.31 t/s, tg_3s =  16.82 t/s
0.49.924.533 I slot print_timing: id  0 | task 125 | n_gen =    350, tg =  16.11 t/s, tg_3s =  14.86 t/s
0.52.045.399 I slot print_timing: id  0 | task 125 | prompt eval time =     561.61 ms /    38 tokens (   14.78 ms per token,    67.66 tokens per second)
0.52.045.405 I slot print_timing: id  0 | task 125 |        eval time =   23785.43 ms /   384 tokens (   62.10 ms per token,    16.10 tokens per second)
0.52.045.406 I slot print_timing: id  0 | task 125 |       total time =   24347.03 ms /   422 tokens
0.52.045.407 I slot print_timing: id  0 | task 125 |    graphs reused =        482
0.52.045.511 I slot      release: id  0 | task 125 | stop processing: n_tokens = 872, truncated = 0
0.52.090.589 W srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse tool call arguments as JSON: [json.exception.parse_error.101] parse error at line 1, column 1319: syntax error while parsing value - invalid string: missing closing quote; last read: '\"src/config.py\\\", \\\"arguments\\\": {\\\"start_line\\\": 40, \\\"end_line\\\": 45}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"read_file\\\", \\\"arguments\\\": {\\\"path\\\": \\\"src/config.py\\\", \\\"start_line\\\": 40, \\\"end_line\\\": 45}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"read_file\\\", \\\"arguments\\\": {\\\"path\\\": \\\"src/config.py\\\", \\\"start_line\\\": 40, \\\"end_line\\\": 45}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"read_file\\\", \\\"arguments\\\": {\\\"path\\\": \\\"src/config.py\\\", \\\"start_line\\\": 40, \\\"end_line\\\": 45}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"read_file\\\", \\\"arguments\\\": {\\\"path\\\": \\\"src/config.py\\\", \\\"start_line\\\": 40, \\\"end_line\\\": 45}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"read_file\\\", \\\"arguments\\\": {\\\"path\\\": \\\"src/config.py\\\", \\\"start_line\\\": 40, \\\"end_line\\\": 45}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"read_file\\\", \\\"arguments\\\": {\\\"path\\\": \\\"src/config.py\\\", \\\"start_line\\\": 40, \\\"end_line\\\": 45}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"read_file\\\", \\\"arguments\\\": {\\\"path\\\": \\\"src/config.py\\\", \\\"start_line\\\": 40, \\\"end_line\\\": 45}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"read_file\\\", \\\"arguments\\\": {\\\"path\\\": \\\"src/config.py\\\", \\\"start_line\\\": 40, \\\"end_line\\\": 45}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"read_file\\\", \\\"arguments\\\": {\\\"path\\\": \\\"src/config.py\\\", \\\"start_line\\\": 40, \\\"end_line\\\": '","type":"server_error"}}
0.52.119.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17482947096
0.52.451.941 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.54.895.941 I slot print_timing: id  0 | task 511 | prompt eval time =    2323.83 ms /   474 tokens (    4.90 ms per token,   203.97 tokens per second)
0.54.895.946 I slot print_timing: id  0 | task 511 |        eval time =     120.14 ms /     3 tokens (   60.07 ms per token,    16.65 tokens per second)
0.54.895.948 I slot print_timing: id  0 | task 511 |       total time =    2443.97 ms /   477 tokens
0.54.895.949 I slot print_timing: id  0 | task 511 |    graphs reused =        483
0.54.896.036 I slot      release: id  0 | task 511 | stop processing: n_tokens = 476, truncated = 0
0.54.928.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17485797621
0.55.208.888 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
0.59.325.709 I slot print_timing: id  0 | task 517 | prompt eval time =    2408.44 ms /   495 tokens (    4.87 ms per token,   205.53 tokens per second)
0.59.325.716 I slot print_timing: id  0 | task 517 |        eval time =    1708.34 ms /    28 tokens (   63.27 ms per token,    15.80 tokens per second)
0.59.325.717 I slot print_timing: id  0 | task 517 |       total time =    4116.78 ms /   523 tokens
0.59.325.718 I slot print_timing: id  0 | task 517 |    graphs reused =        508
0.59.325.833 I slot      release: id  0 | task 517 | stop processing: n_tokens = 522, truncated = 0
0.59.370.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.878 (> 0.100 thold), f_keep = 0.952
0.59.371.243 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
1.06.156.564 I slot print_timing: id  0 | task 548 | n_gen =    100, tg =  16.69 t/s, tg_3s =  16.86 t/s
1.09.168.158 I slot print_timing: id  0 | task 548 | n_gen =    153, tg =  17.00 t/s, tg_3s =  17.60 t/s
1.12.224.299 I slot print_timing: id  0 | task 548 | n_gen =    204, tg =  16.92 t/s, tg_3s =  16.69 t/s
1.15.249.702 I slot print_timing: id  0 | task 548 | n_gen =    251, tg =  16.64 t/s, tg_3s =  15.54 t/s
1.18.256.088 I slot print_timing: id  0 | task 548 | n_gen =    302, tg =  16.69 t/s, tg_3s =  16.96 t/s
1.21.276.875 I slot print_timing: id  0 | task 548 | n_gen =    353, tg =  16.72 t/s, tg_3s =  16.88 t/s
1.23.024.054 I slot print_timing: id  0 | task 548 | prompt eval time =     855.28 ms /    75 tokens (   11.40 ms per token,    87.69 tokens per second)
1.23.024.061 I slot print_timing: id  0 | task 548 |        eval time =   22797.49 ms /   384 tokens (   59.52 ms per token,    16.80 tokens per second)
1.23.024.063 I slot print_timing: id  0 | task 548 |       total time =   23652.77 ms /   459 tokens
1.23.024.065 I slot print_timing: id  0 | task 548 |    graphs reused =        889
1.23.024.171 I slot      release: id  0 | task 548 | stop processing: n_tokens = 949, truncated = 0
1.23.046.316 W srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse tool call arguments as JSON: [json.exception.parse_error.101] parse error at line 1, column 1680: syntax error while parsing value - invalid string: missing closing quote; last read: '\"src/settings/embedding.py\\\", \\\"start_line\\\": 1, \\\"end_line\\\": 40}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"ENABLE_EMBED_CACHE\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"embed_cache\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"embedding cache\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"feature flag\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"cache\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"embedding\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"flag\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"embeddings\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"cache embeddings\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"embedding cache flag\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"ENABLE_EMBED_CACHE\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"embed cache\\\"}}\\n</tool_call>\\n<tool_call>\\n<function=read_file\\\", \\\"path\\\": \\\"src/settings/embedding.py\\\"}\\n</function>\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"embedding cache flag\\\"}}\\n</function>\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"ENABLE_EMBED_CACHE\\\"}}\\n</function>\\n</tool_call>\\n<tool_call>'","type":"server_error"}}
1.23.077.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17513925757
1.23.274.207 I slot launch_slot_: id  0 | task 934 | processing task, is_child = 0
1.27.610.780 I slot print_timing: id  0 | task 934 | prompt eval time =    2828.68 ms /   553 tokens (    5.12 ms per token,   195.50 tokens per second)
1.27.610.785 I slot print_timing: id  0 | task 934 |        eval time =    1507.87 ms /    27 tokens (   57.99 ms per token,    17.24 tokens per second)
1.27.610.786 I slot print_timing: id  0 | task 934 |       total time =    4336.54 ms /   580 tokens
1.27.610.787 I slot print_timing: id  0 | task 934 |    graphs reused =        914
1.27.610.876 I slot      release: id  0 | task 934 | stop processing: n_tokens = 579, truncated = 0
1.27.644.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 0.959
1.27.644.356 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
1.33.973.220 I slot print_timing: id  0 | task 965 | n_gen =    100, tg =  18.04 t/s, tg_3s =  18.22 t/s
1.37.001.137 I slot print_timing: id  0 | task 965 | n_gen =    154, tg =  17.97 t/s, tg_3s =  17.83 t/s
1.40.004.064 I slot print_timing: id  0 | task 965 | n_gen =    204, tg =  17.62 t/s, tg_3s =  16.65 t/s
1.43.045.614 I slot print_timing: id  0 | task 965 | n_gen =    257, tg =  17.58 t/s, tg_3s =  17.43 t/s
1.46.070.223 I slot print_timing: id  0 | task 965 | n_gen =    309, tg =  17.51 t/s, tg_3s =  17.19 t/s
1.49.116.983 I slot print_timing: id  0 | task 965 | n_gen =    362, tg =  17.50 t/s, tg_3s =  17.40 t/s
1.50.423.392 I slot print_timing: id  0 | task 965 | prompt eval time =     840.29 ms /    80 tokens (   10.50 ms per token,    95.21 tokens per second)
1.50.423.397 I slot print_timing: id  0 | task 965 |        eval time =   21938.72 ms /   384 tokens (   57.28 ms per token,    17.46 tokens per second)
1.50.423.398 I slot print_timing: id  0 | task 965 |       total time =   22779.01 ms /   464 tokens
1.50.423.399 I slot print_timing: id  0 | task 965 |    graphs reused =       1295
1.50.423.490 I slot      release: id  0 | task 965 | stop processing: n_tokens = 1012, truncated = 0
1.50.441.977 W srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse tool call arguments as JSON: [json.exception.parse_error.101] parse error at line 1, column 1522: syntax error while parsing value - invalid string: missing closing quote; last read: '\"configs/agents/holo-2026-09-03.json\\\"}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"read_file\\\", \\\"arguments\\\": {\\\"path\\\": \\\"configs/agents/holo-2026-08-30.json\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"read_file\\\", \\\"arguments\\\": {\\\"path\\\": \\\"configs/agents/README.md\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"model\\\", \\\"glob\\\": \\\"configs/agents/*.json\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"model\\\", \\\"glob\\\": \\\"configs/agents/*.json\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"model\\\", \\\"glob\\\": \\\"configs/agents/*.json\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"model\\\", \\\"glob\\\": \\\"configs/agents/*.json\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"model\\\", \\\"glob\\\": \\\"configs/agents/*.json\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"model\\\", \\\"glob\\\": \\\"configs/agents/*.json\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"model\\\", \\\"glob\\\": \\\"configs/agents/*.json\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"model\\\", \\\"glob\\\": \\\"configs/agents/*.json\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo\\\", \\\"arguments\\\": {\\\"query\\\": \\\"model\\\", \\\"glob\\\": \\\"configs/agents/*.json\\\"}}\\n</tool_call>\\n<tool_call>\\n{\\\"name\\\": \\\"search_repo'","type":"server_error"}}
1.50.468.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17541325077
1.50.785.505 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.52.978.018 I slot print_timing: id  0 | task 1351 | prompt eval time =     550.97 ms /    44 tokens (   12.52 ms per token,    79.86 tokens per second)
1.52.978.024 I slot print_timing: id  0 | task 1351 |        eval time =    1641.51 ms /    29 tokens (   58.63 ms per token,    17.06 tokens per second)
1.52.978.024 I slot print_timing: id  0 | task 1351 |       total time =    2192.48 ms /    73 tokens
1.52.978.026 I slot print_timing: id  0 | task 1351 |    graphs reused =       1321
1.52.978.127 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 523, truncated = 0
1.53.009.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 0.950
1.53.009.866 I slot launch_slot_: id  0 | task 1382 | processing task, is_child = 0
1.56.122.156 I slot print_timing: id  0 | task 1382 | prompt eval time =     876.12 ms /    83 tokens (   10.56 ms per token,    94.74 tokens per second)
1.56.122.161 I slot print_timing: id  0 | task 1382 |        eval time =    2236.15 ms /    39 tokens (   58.85 ms per token,    16.99 tokens per second)
1.56.122.162 I slot print_timing: id  0 | task 1382 |       total time =    3112.27 ms /   122 tokens
1.56.122.164 I slot print_timing: id  0 | task 1382 |    graphs reused =       1358
1.56.122.268 I slot      release: id  0 | task 1382 | stop processing: n_tokens = 612, truncated = 0
1.56.194.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 0.941
1.56.195.070 I slot launch_slot_: id  0 | task 1423 | processing task, is_child = 0
1.58.721.200 I slot print_timing: id  0 | task 1423 | prompt eval time =    1086.62 ms /    90 tokens (   12.07 ms per token,    82.83 tokens per second)
1.58.721.205 I slot print_timing: id  0 | task 1423 |        eval time =    1439.50 ms /    26 tokens (   57.58 ms per token,    17.37 tokens per second)
1.58.721.206 I slot print_timing: id  0 | task 1423 |       total time =    2526.11 ms /   116 tokens
1.58.721.207 I slot print_timing: id  0 | task 1423 |    graphs reused =       1382
1.58.721.287 I slot      release: id  0 | task 1423 | stop processing: n_tokens = 685, truncated = 0
1.58.758.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 0.966
1.58.759.083 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
2.01.429.511 I slot print_timing: id  0 | task 1451 | prompt eval time =     953.05 ms /    84 tokens (   11.35 ms per token,    88.14 tokens per second)
2.01.429.515 I slot print_timing: id  0 | task 1451 |        eval time =    1717.36 ms /    29 tokens (   61.33 ms per token,    16.30 tokens per second)
2.01.429.516 I slot print_timing: id  0 | task 1451 |       total time =    2670.41 ms /   113 tokens
2.01.429.517 I slot print_timing: id  0 | task 1451 |    graphs reused =       1409
2.01.429.608 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 768, truncated = 0
2.01.458.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.591
2.01.459.122 I slot launch_slot_: id  0 | task 1482 | processing task, is_child = 0
2.03.436.573 I slot print_timing: id  0 | task 1482 | prompt eval time =     499.70 ms /    39 tokens (   12.81 ms per token,    78.05 tokens per second)
2.03.436.577 I slot print_timing: id  0 | task 1482 |        eval time =    1477.73 ms /    27 tokens (   56.84 ms per token,    17.59 tokens per second)
2.03.436.578 I slot print_timing: id  0 | task 1482 |       total time =    1977.43 ms /    66 tokens
2.03.436.579 I slot print_timing: id  0 | task 1482 |    graphs reused =       1433
2.03.436.652 I slot      release: id  0 | task 1482 | stop processing: n_tokens = 516, truncated = 0
2.03.468.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 0.953
2.03.468.258 I slot launch_slot_: id  0 | task 1511 | processing task, is_child = 0
2.07.234.120 I slot print_timing: id  0 | task 1511 | prompt eval time =     655.32 ms /    60 tokens (   10.92 ms per token,    91.56 tokens per second)
2.07.234.124 I slot print_timing: id  0 | task 1511 |        eval time =    3110.53 ms /    66 tokens (   47.85 ms per token,    20.90 tokens per second)
2.07.234.124 I slot print_timing: id  0 | task 1511 |       total time =    3765.84 ms /   126 tokens
2.07.234.125 I slot print_timing: id  0 | task 1511 |    graphs reused =       1497
2.07.234.193 I slot      release: id  0 | task 1511 | stop processing: n_tokens = 611, truncated = 0
2.07.235.260 I srv    operator(): operator(): cleaning up before exit...
