0.00.064.791 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.064.925 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.039 I srv          init: The UI is disabled
0.00.065.040 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.104 W srv  llama_server: -----------------
0.00.065.105 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.106 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.106 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.106 W srv  llama_server: -----------------
0.00.066.483 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/mradermacher-grug-v1.1-qwen-3.8-27b-i1-IQ3_M/grug-v1.1-qwen-3.8-27b.i1-IQ3_M.gguf'
0.23.353.179 I cmn          init: llama threadpool init, n_threads = 8
0.23.546.428 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.558.117 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.558.158 I srv  llama_server: model loaded
0.23.558.163 I srv  llama_server: listening on http://127.0.0.1:8191
0.24.339.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.04.225.551 I slot print_timing: id  0 | task 1205 | n_gen =    550, tg =  18.93 t/s, tg_3s =  17.82 t/s
2.07.275.292 I slot print_timing: id  0 | task 1205 | n_gen =    603, tg =  18.78 t/s, tg_3s =  17.38 t/s
2.10.331.583 I slot print_timing: id  0 | task 1205 | n_gen =    656, tg =  18.66 t/s, tg_3s =  17.34 t/s
2.13.348.372 I slot print_timing: id  0 | task 1205 | n_gen =    708, tg =  18.55 t/s, tg_3s =  17.24 t/s
2.16.392.060 I slot print_timing: id  0 | task 1205 | n_gen =    760, tg =  18.44 t/s, tg_3s =  17.08 t/s
2.19.393.089 I slot print_timing: id  0 | task 1205 | n_gen =    810, tg =  18.32 t/s, tg_3s =  16.66 t/s
2.22.444.412 I slot print_timing: id  0 | task 1205 | n_gen =    861, tg =  18.21 t/s, tg_3s =  16.71 t/s
2.25.444.633 I slot print_timing: id  0 | task 1205 | n_gen =    910, tg =  18.10 t/s, tg_3s =  16.33 t/s
2.28.446.325 I slot print_timing: id  0 | task 1205 | n_gen =    958, tg =  17.98 t/s, tg_3s =  15.99 t/s
2.31.455.182 I slot print_timing: id  0 | task 1205 | n_gen =   1006, tg =  17.87 t/s, tg_3s =  15.95 t/s
2.34.495.221 I slot print_timing: id  0 | task 1205 | n_gen =   1054, tg =  17.77 t/s, tg_3s =  15.79 t/s
2.37.500.500 I slot print_timing: id  0 | task 1205 | n_gen =   1100, tg =  17.65 t/s, tg_3s =  15.31 t/s
2.40.553.531 I slot print_timing: id  0 | task 1205 | n_gen =   1147, tg =  17.54 t/s, tg_3s =  15.39 t/s
2.43.569.772 I slot print_timing: id  0 | task 1205 | n_gen =   1192, tg =  17.43 t/s, tg_3s =  14.92 t/s
2.46.633.345 I slot print_timing: id  0 | task 1205 | n_gen =   1239, tg =  17.34 t/s, tg_3s =  15.34 t/s
2.47.964.390 I slot print_timing: id  0 | task 1205 | prompt eval time =     800.67 ms /   153 tokens (    5.23 ms per token,   191.09 tokens per second)
2.47.964.395 I slot print_timing: id  0 | task 1205 |        eval time =   72736.88 ms /  1259 tokens (   57.82 ms per token,    17.30 tokens per second)
2.47.964.395 I slot print_timing: id  0 | task 1205 |       total time =   73537.56 ms /  1412 tokens
2.47.964.397 I slot print_timing: id  0 | task 1205 |    graphs reused =       2445
2.47.964.426 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 1411, truncated = 0
2.47.985.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.108
2.48.080.194 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.52.986.374 I slot print_timing: id  0 | task 2466 | n_gen =    100, tg =  20.81 t/s, tg_3s =  21.02 t/s
2.55.999.234 I slot print_timing: id  0 | task 2466 | n_gen =    160, tg =  20.46 t/s, tg_3s =  19.91 t/s
2.59.042.238 I slot print_timing: id  0 | task 2466 | n_gen =    220, tg =  20.25 t/s, tg_3s =  19.72 t/s
3.02.088.004 I slot print_timing: id  0 | task 2466 | n_gen =    279, tg =  20.06 t/s, tg_3s =  19.37 t/s
3.05.095.524 I slot print_timing: id  0 | task 2466 | n_gen =    336, tg =  19.86 t/s, tg_3s =  18.95 t/s
3.08.119.443 I slot print_timing: id  0 | task 2466 | n_gen =    393, tg =  19.71 t/s, tg_3s =  18.85 t/s
3.11.158.144 I slot print_timing: id  0 | task 2466 | n_gen =    448, tg =  19.50 t/s, tg_3s =  18.10 t/s
3.14.180.943 I slot print_timing: id  0 | task 2466 | n_gen =    503, tg =  19.34 t/s, tg_3s =  18.20 t/s
3.17.217.808 I slot print_timing: id  0 | task 2466 | n_gen =    558, tg =  19.21 t/s, tg_3s =  18.11 t/s
3.20.256.989 I slot print_timing: id  0 | task 2466 | n_gen =    612, tg =  19.08 t/s, tg_3s =  17.77 t/s
3.23.258.333 I slot print_timing: id  0 | task 2466 | n_gen =    664, tg =  18.93 t/s, tg_3s =  17.33 t/s
3.26.261.492 I slot print_timing: id  0 | task 2466 | n_gen =    716, tg =  18.80 t/s, tg_3s =  17.32 t/s
3.29.267.107 I slot print_timing: id  0 | task 2466 | n_gen =    767, tg =  18.67 t/s, tg_3s =  16.97 t/s
3.32.295.741 I slot print_timing: id  0 | task 2466 | n_gen =    818, tg =  18.54 t/s, tg_3s =  16.84 t/s
3.35.350.226 I slot print_timing: id  0 | task 2466 | n_gen =    869, tg =  18.42 t/s, tg_3s =  16.70 t/s
3.38.396.419 I slot print_timing: id  0 | task 2466 | n_gen =    918, tg =  18.28 t/s, tg_3s =  16.09 t/s
3.38.457.898 I slot print_timing: id  0 | task 2466 | prompt eval time =     149.30 ms /     4 tokens (   37.33 ms per token,    26.79 tokens per second)
3.38.457.901 I slot print_timing: id  0 | task 2466 |        eval time =   50228.37 ms /   919 tokens (   54.72 ms per token,    18.28 tokens per second)
3.38.457.902 I slot print_timing: id  0 | task 2466 |       total time =   50377.68 ms /   923 tokens
3.38.457.903 I slot print_timing: id  0 | task 2466 |    graphs reused =       3358
3.38.457.926 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 1071, truncated = 0
3.38.477.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88064861962
3.38.620.810 I slot launch_slot_: id  0 | task 3386 | processing task, is_child = 0
3.43.826.634 I slot print_timing: id  0 | task 3386 | n_gen =    100, tg =  20.84 t/s, tg_3s =  21.05 t/s
3.46.832.594 I slot print_timing: id  0 | task 3386 | n_gen =    161, tg =  20.63 t/s, tg_3s =  20.29 t/s
3.49.852.747 I slot print_timing: id  0 | task 3386 | n_gen =    221, tg =  20.41 t/s, tg_3s =  19.87 t/s
3.52.900.324 I slot print_timing: id  0 | task 3386 | n_gen =    280, tg =  20.18 t/s, tg_3s =  19.36 t/s
3.55.931.341 I slot print_timing: id  0 | task 3386 | n_gen =    338, tg =  19.99 t/s, tg_3s =  19.14 t/s
3.58.969.365 I slot print_timing: id  0 | task 3386 | n_gen =    395, tg =  19.81 t/s, tg_3s =  18.76 t/s
4.01.991.663 I slot print_timing: id  0 | task 3386 | n_gen =    451, tg =  19.64 t/s, tg_3s =  18.53 t/s
4.05.012.180 I slot print_timing: id  0 | task 3386 | n_gen =    504, tg =  19.39 t/s, tg_3s =  17.55 t/s
4.08.040.863 I slot print_timing: id  0 | task 3386 | n_gen =    558, tg =  19.23 t/s, tg_3s =  17.83 t/s
4.11.053.992 I slot print_timing: id  0 | task 3386 | n_gen =    611, tg =  19.08 t/s, tg_3s =  17.59 t/s
4.14.084.330 I slot print_timing: id  0 | task 3386 | n_gen =    662, tg =  18.88 t/s, tg_3s =  16.83 t/s
4.17.120.546 I slot print_timing: id  0 | task 3386 | n_gen =    713, tg =  18.71 t/s, tg_3s =  16.80 t/s
4.20.175.436 I slot print_timing: id  0 | task 3386 | n_gen =    762, tg =  18.52 t/s, tg_3s =  16.04 t/s
4.23.232.914 I slot print_timing: id  0 | task 3386 | n_gen =    810, tg =  18.32 t/s, tg_3s =  15.70 t/s
4.26.280.357 I slot print_timing: id  0 | task 3386 | n_gen =    860, tg =  18.20 t/s, tg_3s =  16.41 t/s
4.29.286.788 I slot print_timing: id  0 | task 3386 | n_gen =    908, tg =  18.06 t/s, tg_3s =  15.97 t/s
4.32.337.143 I slot print_timing: id  0 | task 3386 | n_gen =    957, tg =  17.95 t/s, tg_3s =  16.06 t/s
4.33.080.320 I slot print_timing: id  0 | task 3386 | prompt eval time =     455.30 ms /   146 tokens (    3.12 ms per token,   320.67 tokens per second)
4.33.080.324 I slot print_timing: id  0 | task 3386 |        eval time =   54004.18 ms /   969 tokens (   55.79 ms per token,    17.92 tokens per second)
4.33.080.325 I slot print_timing: id  0 | task 3386 |       total time =   54459.48 ms /  1115 tokens
4.33.080.326 I slot print_timing: id  0 | task 3386 |    graphs reused =       4321
4.33.080.351 I slot      release: id  0 | task 3386 | stop processing: n_tokens = 1114, truncated = 0
4.33.099.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.131
4.33.263.207 I slot launch_slot_: id  0 | task 4357 | processing task, is_child = 0
4.38.249.543 I slot print_timing: id  0 | task 4357 | n_gen =    100, tg =  20.62 t/s, tg_3s =  20.83 t/s
4.41.279.558 I slot print_timing: id  0 | task 4357 | n_gen =    160, tg =  20.30 t/s, tg_3s =  19.80 t/s
4.44.280.536 I slot print_timing: id  0 | task 4357 | n_gen =    217, tg =  19.94 t/s, tg_3s =  18.99 t/s
4.47.321.379 I slot print_timing: id  0 | task 4357 | n_gen =    276, tg =  19.82 t/s, tg_3s =  19.40 t/s
4.50.328.033 I slot print_timing: id  0 | task 4357 | n_gen =    334, tg =  19.73 t/s, tg_3s =  19.29 t/s
4.53.381.850 I slot print_timing: id  0 | task 4357 | n_gen =    391, tg =  19.57 t/s, tg_3s =  18.67 t/s
4.56.400.429 I slot print_timing: id  0 | task 4357 | n_gen =    447, tg =  19.43 t/s, tg_3s =  18.55 t/s
4.59.438.149 I slot print_timing: id  0 | task 4357 | n_gen =    503, tg =  19.32 t/s, tg_3s =  18.43 t/s
5.02.446.384 I slot print_timing: id  0 | task 4357 | n_gen =    557, tg =  19.17 t/s, tg_3s =  17.95 t/s
5.05.460.091 I slot print_timing: id  0 | task 4357 | n_gen =    610, tg =  19.02 t/s, tg_3s =  17.59 t/s
5.08.489.931 I slot print_timing: id  0 | task 4357 | n_gen =    661, tg =  18.84 t/s, tg_3s =  16.83 t/s
5.11.522.258 I slot print_timing: id  0 | task 4357 | n_gen =    713, tg =  18.70 t/s, tg_3s =  17.15 t/s
5.14.538.522 I slot print_timing: id  0 | task 4357 | n_gen =    763, tg =  18.54 t/s, tg_3s =  16.58 t/s
5.17.571.307 I slot print_timing: id  0 | task 4357 | n_gen =    813, tg =  18.40 t/s, tg_3s =  16.49 t/s
5.20.576.917 I slot print_timing: id  0 | task 4357 | n_gen =    862, tg =  18.27 t/s, tg_3s =  16.30 t/s
5.23.588.658 I slot print_timing: id  0 | task 4357 | n_gen =    911, tg =  18.15 t/s, tg_3s =  16.27 t/s
5.26.613.783 I slot print_timing: id  0 | task 4357 | n_gen =    958, tg =  18.00 t/s, tg_3s =  15.54 t/s
5.29.618.170 I slot print_timing: id  0 | task 4357 | n_gen =   1005, tg =  17.87 t/s, tg_3s =  15.64 t/s
5.30.788.380 I slot print_timing: id  0 | task 4357 | prompt eval time =     185.62 ms /     4 tokens (   46.41 ms per token,    21.55 tokens per second)
5.30.788.384 I slot print_timing: id  0 | task 4357 |        eval time =   57339.52 ms /  1023 tokens (   56.11 ms per token,    17.82 tokens per second)
5.30.788.385 I slot print_timing: id  0 | task 4357 |       total time =   57525.14 ms /  1027 tokens
5.30.788.386 I slot print_timing: id  0 | task 4357 |    graphs reused =       5338
5.30.788.423 I slot      release: id  0 | task 4357 | stop processing: n_tokens = 1168, truncated = 0
5.30.810.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88177192458
5.30.972.480 I slot launch_slot_: id  0 | task 5381 | processing task, is_child = 0
5.35.213.415 I slot print_timing: id  0 | task 5381 | prompt eval time =     510.89 ms /   153 tokens (    3.34 ms per token,   299.48 tokens per second)
5.35.213.419 I slot print_timing: id  0 | task 5381 |        eval time =    3729.97 ms /    74 tokens (   51.10 ms per token,    19.57 tokens per second)
5.35.213.420 I slot print_timing: id  0 | task 5381 |       total time =    4240.87 ms /   227 tokens
5.35.213.421 I slot print_timing: id  0 | task 5381 |    graphs reused =       5410
5.35.213.455 I slot      release: id  0 | task 5381 | stop processing: n_tokens = 226, truncated = 0
5.35.214.377 I srv    operator(): operator(): cleaning up before exit...
