0.00.042.933 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.043.067 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.173 I srv          init: The UI is disabled
0.00.043.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.043.238 W srv  llama_server: -----------------
0.00.043.239 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.239 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.240 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.240 W srv  llama_server: -----------------
0.00.044.618 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/armand0e-Qwen3.8-27B-Fable-Distill-Heretic-ara-Q3_K_M/Qwen3.8-27B-Fable-Distill-Heretic-ara-Q3_K_M.gguf'
0.00.770.969 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.770.983 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.771.005 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.771.012 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.771.019 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.771.048 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.00.771.056 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.771.064 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.771.073 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.00.771.082 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.00.771.088 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.00.771.098 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.771.106 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.771.112 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.771.132 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.776.136 I cmn          init: llama threadpool init, n_threads = 8
0.27.971.143 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.982.069 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.982.111 I srv  llama_server: model loaded
0.27.982.116 I srv  llama_server: listening on http://127.0.0.1:8191
0.28.677.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.070.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.142
2.47.209.306 I slot launch_slot_: id  0 | task 2129 | processing task, is_child = 0
2.53.263.332 I slot print_timing: id  0 | task 2129 | n_gen =    100, tg =  16.86 t/s, tg_3s =  17.03 t/s
2.56.302.356 I slot print_timing: id  0 | task 2129 | n_gen =    152, tg =  16.94 t/s, tg_3s =  17.11 t/s
2.59.305.422 I slot print_timing: id  0 | task 2129 | n_gen =    204, tg =  17.04 t/s, tg_3s =  17.32 t/s
3.02.322.883 I slot print_timing: id  0 | task 2129 | n_gen =    252, tg =  16.81 t/s, tg_3s =  15.91 t/s
3.05.369.845 I slot print_timing: id  0 | task 2129 | n_gen =    302, tg =  16.74 t/s, tg_3s =  16.41 t/s
3.08.401.611 I slot print_timing: id  0 | task 2129 | n_gen =    352, tg =  16.71 t/s, tg_3s =  16.49 t/s
3.11.417.023 I slot print_timing: id  0 | task 2129 | n_gen =    399, tg =  16.57 t/s, tg_3s =  15.59 t/s
3.14.431.660 I slot print_timing: id  0 | task 2129 | n_gen =    447, tg =  16.49 t/s, tg_3s =  15.92 t/s
3.17.449.910 I slot print_timing: id  0 | task 2129 | n_gen =    494, tg =  16.40 t/s, tg_3s =  15.57 t/s
3.20.506.663 I slot print_timing: id  0 | task 2129 | n_gen =    541, tg =  16.31 t/s, tg_3s =  15.38 t/s
3.23.521.307 I slot print_timing: id  0 | task 2129 | n_gen =    588, tg =  16.25 t/s, tg_3s =  15.59 t/s
3.26.577.558 I slot print_timing: id  0 | task 2129 | n_gen =    634, tg =  16.15 t/s, tg_3s =  15.05 t/s
3.29.620.681 I slot print_timing: id  0 | task 2129 | n_gen =    679, tg =  16.06 t/s, tg_3s =  14.79 t/s
3.32.660.696 I slot print_timing: id  0 | task 2129 | n_gen =    724, tg =  15.97 t/s, tg_3s =  14.80 t/s
3.35.700.185 I slot print_timing: id  0 | task 2129 | n_gen =    768, tg =  15.88 t/s, tg_3s =  14.48 t/s
3.38.705.224 I slot print_timing: id  0 | task 2129 | n_gen =    812, tg =  15.80 t/s, tg_3s =  14.64 t/s
3.41.738.080 I slot print_timing: id  0 | task 2129 | n_gen =    856, tg =  15.73 t/s, tg_3s =  14.51 t/s
3.42.824.200 I slot print_timing: id  0 | task 2129 | prompt eval time =     181.56 ms /     4 tokens (   45.39 ms per token,    22.03 tokens per second)
3.42.824.204 I slot print_timing: id  0 | task 2129 |        eval time =   55433.29 ms /   871 tokens (   63.72 ms per token,    15.69 tokens per second)
3.42.824.205 I slot print_timing: id  0 | task 2129 |       total time =   55614.86 ms /   875 tokens
3.42.824.207 I slot print_timing: id  0 | task 2129 |    graphs reused =       2975
3.42.824.238 I slot      release: id  0 | task 2129 | stop processing: n_tokens = 1023, truncated = 0
3.42.845.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 87649531439
3.42.969.006 I slot launch_slot_: id  0 | task 3001 | processing task, is_child = 0
3.48.971.382 I slot print_timing: id  0 | task 3001 | n_gen =    100, tg =  17.99 t/s, tg_3s =  18.17 t/s
3.52.014.530 I slot print_timing: id  0 | task 3001 | n_gen =    153, tg =  17.78 t/s, tg_3s =  17.42 t/s
3.55.063.832 I slot print_timing: id  0 | task 3001 | n_gen =    206, tg =  17.68 t/s, tg_3s =  17.38 t/s
3.58.102.572 I slot print_timing: id  0 | task 3001 | n_gen =    258, tg =  17.56 t/s, tg_3s =  17.11 t/s
4.01.137.435 I slot print_timing: id  0 | task 3001 | n_gen =    309, tg =  17.43 t/s, tg_3s =  16.80 t/s
4.04.189.855 I slot print_timing: id  0 | task 3001 | n_gen =    360, tg =  17.32 t/s, tg_3s =  16.71 t/s
4.07.195.367 I slot print_timing: id  0 | task 3001 | n_gen =    407, tg =  17.11 t/s, tg_3s =  15.64 t/s
4.10.207.268 I slot print_timing: id  0 | task 3001 | n_gen =    455, tg =  16.98 t/s, tg_3s =  15.94 t/s
4.13.217.727 I slot print_timing: id  0 | task 3001 | n_gen =    502, tg =  16.84 t/s, tg_3s =  15.61 t/s
4.16.262.077 I slot print_timing: id  0 | task 3001 | n_gen =    549, tg =  16.71 t/s, tg_3s =  15.44 t/s
4.19.304.753 I slot print_timing: id  0 | task 3001 | n_gen =    596, tg =  16.60 t/s, tg_3s =  15.45 t/s
4.22.361.071 I slot print_timing: id  0 | task 3001 | n_gen =    643, tg =  16.51 t/s, tg_3s =  15.38 t/s
4.25.365.434 I slot print_timing: id  0 | task 3001 | n_gen =    688, tg =  16.40 t/s, tg_3s =  14.98 t/s
4.28.401.878 I slot print_timing: id  0 | task 3001 | n_gen =    734, tg =  16.31 t/s, tg_3s =  15.15 t/s
4.31.431.385 I slot print_timing: id  0 | task 3001 | n_gen =    779, tg =  16.22 t/s, tg_3s =  14.85 t/s
4.34.467.587 I slot print_timing: id  0 | task 3001 | n_gen =    823, tg =  16.12 t/s, tg_3s =  14.49 t/s
4.37.511.346 I slot print_timing: id  0 | task 3001 | n_gen =    868, tg =  16.04 t/s, tg_3s =  14.78 t/s
4.40.528.341 I slot print_timing: id  0 | task 3001 | n_gen =    911, tg =  15.95 t/s, tg_3s =  14.25 t/s
4.42.567.984 I slot print_timing: id  0 | task 3001 | prompt eval time =     498.64 ms /   146 tokens (    3.42 ms per token,   292.80 tokens per second)
4.42.567.990 I slot print_timing: id  0 | task 3001 |        eval time =   59100.30 ms /   940 tokens (   62.94 ms per token,    15.89 tokens per second)
4.42.567.991 I slot print_timing: id  0 | task 3001 |       total time =   59598.94 ms /  1086 tokens
4.42.567.992 I slot print_timing: id  0 | task 3001 |    graphs reused =       3909
4.42.568.025 I slot      release: id  0 | task 3001 | stop processing: n_tokens = 1085, truncated = 0
4.42.587.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.135
4.42.682.736 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
4.48.298.161 I slot print_timing: id  0 | task 3943 | n_gen =    100, tg =  18.14 t/s, tg_3s =  18.32 t/s
4.51.310.851 I slot print_timing: id  0 | task 3943 | n_gen =    153, tg =  17.94 t/s, tg_3s =  17.59 t/s
4.54.338.055 I slot print_timing: id  0 | task 3943 | n_gen =    205, tg =  17.74 t/s, tg_3s =  17.18 t/s
4.57.399.512 I slot print_timing: id  0 | task 3943 | n_gen =    257, tg =  17.58 t/s, tg_3s =  16.99 t/s
5.00.428.034 I slot print_timing: id  0 | task 3943 | n_gen =    308, tg =  17.46 t/s, tg_3s =  16.84 t/s
5.03.489.559 I slot print_timing: id  0 | task 3943 | n_gen =    357, tg =  17.24 t/s, tg_3s =  16.01 t/s
5.06.495.221 I slot print_timing: id  0 | task 3943 | n_gen =    405, tg =  17.08 t/s, tg_3s =  15.97 t/s
5.09.500.647 I slot print_timing: id  0 | task 3943 | n_gen =    453, tg =  16.95 t/s, tg_3s =  15.97 t/s
5.12.527.088 I slot print_timing: id  0 | task 3943 | n_gen =    500, tg =  16.81 t/s, tg_3s =  15.53 t/s
5.15.533.022 I slot print_timing: id  0 | task 3943 | n_gen =    547, tg =  16.70 t/s, tg_3s =  15.64 t/s
5.18.555.459 I slot print_timing: id  0 | task 3943 | n_gen =    592, tg =  16.55 t/s, tg_3s =  14.89 t/s
5.21.560.940 I slot print_timing: id  0 | task 3943 | n_gen =    637, tg =  16.43 t/s, tg_3s =  14.97 t/s
5.24.608.455 I slot print_timing: id  0 | task 3943 | n_gen =    683, tg =  16.33 t/s, tg_3s =  15.09 t/s
5.27.638.583 I slot print_timing: id  0 | task 3943 | n_gen =    729, tg =  16.25 t/s, tg_3s =  15.18 t/s
5.30.666.770 I slot print_timing: id  0 | task 3943 | n_gen =    773, tg =  16.14 t/s, tg_3s =  14.53 t/s
5.33.681.443 I slot print_timing: id  0 | task 3943 | n_gen =    818, tg =  16.07 t/s, tg_3s =  14.93 t/s
5.36.722.919 I slot print_timing: id  0 | task 3943 | n_gen =    862, tg =  15.98 t/s, tg_3s =  14.47 t/s
5.37.630.056 I slot print_timing: id  0 | task 3943 | prompt eval time =     157.35 ms /     4 tokens (   39.34 ms per token,    25.42 tokens per second)
5.37.630.060 I slot print_timing: id  0 | task 3943 |        eval time =   54789.94 ms /   875 tokens (   62.69 ms per token,    15.95 tokens per second)
5.37.630.061 I slot print_timing: id  0 | task 3943 |       total time =   54947.29 ms /   879 tokens
5.37.630.062 I slot print_timing: id  0 | task 3943 |    graphs reused =       4779
5.37.630.086 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 1020, truncated = 0
5.37.657.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 87764337286
5.37.761.826 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
5.43.764.332 I slot print_timing: id  0 | task 4819 | n_gen =    100, tg =  18.01 t/s, tg_3s =  18.20 t/s
5.46.779.524 I slot print_timing: id  0 | task 4819 | n_gen =    152, tg =  17.74 t/s, tg_3s =  17.25 t/s
5.49.840.735 I slot print_timing: id  0 | task 4819 | n_gen =    204, tg =  17.54 t/s, tg_3s =  16.99 t/s
5.52.895.589 I slot print_timing: id  0 | task 4819 | n_gen =    256, tg =  17.43 t/s, tg_3s =  17.02 t/s
5.55.904.035 I slot print_timing: id  0 | task 4819 | n_gen =    306, tg =  17.29 t/s, tg_3s =  16.62 t/s
5.58.911.379 I slot print_timing: id  0 | task 4819 | n_gen =    355, tg =  17.15 t/s, tg_3s =  16.29 t/s
6.01.922.730 I slot print_timing: id  0 | task 4819 | n_gen =    403, tg =  16.99 t/s, tg_3s =  15.94 t/s
6.04.950.647 I slot print_timing: id  0 | task 4819 | n_gen =    450, tg =  16.83 t/s, tg_3s =  15.52 t/s
6.07.964.292 I slot print_timing: id  0 | task 4819 | n_gen =    497, tg =  16.70 t/s, tg_3s =  15.60 t/s
6.11.036.319 I slot print_timing: id  0 | task 4819 | n_gen =    544, tg =  16.57 t/s, tg_3s =  15.30 t/s
6.14.075.771 I slot print_timing: id  0 | task 4819 | n_gen =    591, tg =  16.48 t/s, tg_3s =  15.46 t/s
6.17.090.821 I slot print_timing: id  0 | task 4819 | n_gen =    637, tg =  16.38 t/s, tg_3s =  15.26 t/s
6.20.126.537 I slot print_timing: id  0 | task 4819 | n_gen =    683, tg =  16.29 t/s, tg_3s =  15.15 t/s
6.23.151.884 I slot print_timing: id  0 | task 4819 | n_gen =    729, tg =  16.22 t/s, tg_3s =  15.20 t/s
6.26.154.013 I slot print_timing: id  0 | task 4819 | n_gen =    774, tg =  16.14 t/s, tg_3s =  14.99 t/s
6.29.157.782 I slot print_timing: id  0 | task 4819 | n_gen =    818, tg =  16.05 t/s, tg_3s =  14.65 t/s
6.32.191.625 I slot print_timing: id  0 | task 4819 | n_gen =    862, tg =  15.97 t/s, tg_3s =  14.50 t/s
6.35.206.829 I slot print_timing: id  0 | task 4819 | n_gen =    905, tg =  15.88 t/s, tg_3s =  14.26 t/s
6.38.254.198 I slot print_timing: id  0 | task 4819 | n_gen =    948, tg =  15.79 t/s, tg_3s =  14.11 t/s
6.41.286.984 I slot print_timing: id  0 | task 4819 | n_gen =    991, tg =  15.71 t/s, tg_3s =  14.18 t/s
6.44.352.816 I slot print_timing: id  0 | task 4819 | n_gen =   1034, tg =  15.63 t/s, tg_3s =  14.03 t/s
6.47.398.832 I slot print_timing: id  0 | task 4819 | n_gen =   1076, tg =  15.55 t/s, tg_3s =  13.79 t/s
6.50.402.919 I slot print_timing: id  0 | task 4819 | n_gen =   1118, tg =  15.48 t/s, tg_3s =  13.98 t/s
6.53.443.242 I slot print_timing: id  0 | task 4819 | n_gen =   1160, tg =  15.42 t/s, tg_3s =  13.81 t/s
6.53.657.056 I slot print_timing: id  0 | task 4819 | prompt eval time =     506.66 ms /   153 tokens (    3.31 ms per token,   301.98 tokens per second)
6.53.657.061 I slot print_timing: id  0 | task 4819 |        eval time =   75388.52 ms /  1163 tokens (   64.88 ms per token,    15.41 tokens per second)
6.53.657.062 I slot print_timing: id  0 | task 4819 |       total time =   75895.18 ms /  1316 tokens
6.53.657.063 I slot print_timing: id  0 | task 4819 |    graphs reused =       5935
6.53.657.092 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 1315, truncated = 0
6.53.661.145 I srv    operator(): operator(): cleaning up before exit...
