0.00.113.310 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.113.559 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.113.728 I srv          init: The UI is disabled
0.00.113.730 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.113.835 W srv  llama_server: -----------------
0.00.113.837 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.113.837 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.113.837 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.113.838 W srv  llama_server: -----------------
0.00.115.315 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/ISTA-DASLab-Qwen3.8-27B-GSQ-RCO-IQ2_S/Qwen3.8-27B-GSQ-RCO-IQ2_S.gguf'
0.12.821.857 I cmn          init: llama threadpool init, n_threads = 8
0.12.977.545 I common_speculative_init_result: loading draft model '/home/alpha/Playstoria/models/text/z-lab-Qwen3.8-27B-DFlash2-GGUF/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.551.722 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.551.773 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.551.776 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.551.776 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.615.407 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.615.451 I srv  llama_server: model loaded
0.15.615.456 I srv  llama_server: listening on http://127.0.0.1:8191
0.16.315.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.045.978 I slot print_timing: id  0 | task 21 | n_gen =    614, tg =  14.42 t/s, tg_3s =  11.86 t/s
1.05.164.293 I slot print_timing: id  0 | task 21 | n_gen =    653, tg =  14.29 t/s, tg_3s =  12.51 t/s
1.08.266.296 I slot print_timing: id  0 | task 21 | n_gen =    698, tg =  14.31 t/s, tg_3s =  14.51 t/s
1.11.331.570 I slot print_timing: id  0 | task 21 | n_gen =    740, tg =  14.27 t/s, tg_3s =  13.70 t/s
1.14.475.828 I slot print_timing: id  0 | task 21 | n_gen =    783, tg =  14.24 t/s, tg_3s =  13.68 t/s
1.17.619.540 I slot print_timing: id  0 | task 21 | n_gen =    825, tg =  14.19 t/s, tg_3s =  13.36 t/s
1.20.687.254 I slot print_timing: id  0 | task 21 | n_gen =    874, tg =  14.28 t/s, tg_3s =  15.97 t/s
1.23.824.330 I slot print_timing: id  0 | task 21 | n_gen =    914, tg =  14.20 t/s, tg_3s =  12.75 t/s
1.26.829.143 I slot print_timing: id  0 | task 21 | n_gen =    950, tg =  14.10 t/s, tg_3s =  11.98 t/s
1.29.877.399 I slot print_timing: id  0 | task 21 | n_gen =    984, tg =  13.98 t/s, tg_3s =  11.15 t/s
1.31.166.386 I slot print_timing: id  0 | task 21 | prompt eval time =     599.98 ms /   146 tokens (    4.11 ms per token,   243.34 tokens per second)
1.31.166.390 I slot print_timing: id  0 | task 21 |        eval time =   71619.69 ms /   998 tokens (   71.84 ms per token,    13.92 tokens per second)
1.31.166.391 I slot print_timing: id  0 | task 21 |       total time =   72219.67 ms /  1144 tokens
1.31.166.392 I slot print_timing: id  0 | task 21 |    graphs reused =        542
1.31.166.397 I slot print_timing: id  0 | task 21 | draft acceptance = 0.12413 (  464 accepted /  3738 generated), mean len =  1.87
1.31.166.433 I slot      release: id  0 | task 21 | stop processing: n_tokens = 1144, truncated = 0
1.31.184.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86706502256
1.31.335.170 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
1.37.529.266 I slot print_timing: id  0 | task 558 | n_gen =    100, tg =  17.54 t/s, tg_3s =  17.72 t/s
1.40.603.047 I slot print_timing: id  0 | task 558 | n_gen =    159, tg =  18.12 t/s, tg_3s =  19.19 t/s
1.43.709.892 I slot print_timing: id  0 | task 558 | n_gen =    214, tg =  18.01 t/s, tg_3s =  17.70 t/s
1.46.781.528 I slot print_timing: id  0 | task 558 | n_gen =    260, tg =  17.39 t/s, tg_3s =  14.98 t/s
1.49.868.895 I slot print_timing: id  0 | task 558 | n_gen =    311, tg =  17.24 t/s, tg_3s =  16.52 t/s
1.52.936.295 I slot print_timing: id  0 | task 558 | n_gen =    353, tg =  16.72 t/s, tg_3s =  13.69 t/s
1.56.010.076 I slot print_timing: id  0 | task 558 | n_gen =    407, tg =  16.83 t/s, tg_3s =  17.57 t/s
1.59.106.899 I slot print_timing: id  0 | task 558 | n_gen =    446, tg =  16.35 t/s, tg_3s =  12.59 t/s
2.02.124.877 I slot print_timing: id  0 | task 558 | n_gen =    486, tg =  16.04 t/s, tg_3s =  13.25 t/s
2.05.172.067 I slot print_timing: id  0 | task 558 | n_gen =    529, tg =  15.86 t/s, tg_3s =  14.11 t/s
2.08.240.076 I slot print_timing: id  0 | task 558 | n_gen =    569, tg =  15.62 t/s, tg_3s =  13.04 t/s
2.11.262.148 I slot print_timing: id  0 | task 558 | n_gen =    611, tg =  15.49 t/s, tg_3s =  13.90 t/s
2.14.303.202 I slot print_timing: id  0 | task 558 | n_gen =    650, tg =  15.30 t/s, tg_3s =  12.82 t/s
2.17.357.865 I slot print_timing: id  0 | task 558 | n_gen =    689, tg =  15.13 t/s, tg_3s =  12.77 t/s
2.20.496.798 I slot print_timing: id  0 | task 558 | n_gen =    720, tg =  14.79 t/s, tg_3s =   9.88 t/s
2.23.636.581 I slot print_timing: id  0 | task 558 | n_gen =    753, tg =  14.53 t/s, tg_3s =  10.51 t/s
2.26.721.758 I slot print_timing: id  0 | task 558 | n_gen =    782, tg =  14.24 t/s, tg_3s =   9.40 t/s
2.26.887.061 I slot print_timing: id  0 | task 558 | prompt eval time =     549.32 ms /   153 tokens (    3.59 ms per token,   278.53 tokens per second)
2.26.887.065 I slot print_timing: id  0 | task 558 |        eval time =   55002.50 ms /   784 tokens (   70.25 ms per token,    14.24 tokens per second)
2.26.887.100 I slot print_timing: id  0 | task 558 |       total time =   55551.82 ms /   937 tokens
2.26.887.103 I slot print_timing: id  0 | task 558 |    graphs reused =        982
2.26.887.108 I slot print_timing: id  0 | task 558 | draft acceptance = 0.10907 (  339 accepted /  3108 generated), mean len =  1.76
2.26.887.314 I slot      release: id  0 | task 558 | stop processing: n_tokens = 936, truncated = 0
2.26.907.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.163
2.27.050.236 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
2.33.634.732 I slot print_timing: id  0 | task 1005 | n_gen =    101, tg =  15.68 t/s, tg_3s =  15.84 t/s
2.36.673.694 I slot print_timing: id  0 | task 1005 | n_gen =    135, tg =  14.23 t/s, tg_3s =  11.19 t/s
2.39.784.172 I slot print_timing: id  0 | task 1005 | n_gen =    176, tg =  13.97 t/s, tg_3s =  13.18 t/s
2.42.912.648 I slot print_timing: id  0 | task 1005 | n_gen =    218, tg =  13.86 t/s, tg_3s =  13.43 t/s
2.46.001.700 I slot print_timing: id  0 | task 1005 | n_gen =    260, tg =  13.82 t/s, tg_3s =  13.60 t/s
2.49.086.122 I slot print_timing: id  0 | task 1005 | n_gen =    310, tg =  14.16 t/s, tg_3s =  16.21 t/s
2.52.203.185 I slot print_timing: id  0 | task 1005 | n_gen =    348, tg =  13.91 t/s, tg_3s =  12.19 t/s
2.55.223.859 I slot print_timing: id  0 | task 1005 | n_gen =    387, tg =  13.80 t/s, tg_3s =  12.91 t/s
2.58.283.388 I slot print_timing: id  0 | task 1005 | n_gen =    421, tg =  13.54 t/s, tg_3s =  11.11 t/s
3.01.362.460 I slot print_timing: id  0 | task 1005 | n_gen =    459, tg =  13.43 t/s, tg_3s =  12.34 t/s
3.04.373.080 I slot print_timing: id  0 | task 1005 | n_gen =    493, tg =  13.26 t/s, tg_3s =  11.29 t/s
3.07.397.796 I slot print_timing: id  0 | task 1005 | n_gen =    522, tg =  12.98 t/s, tg_3s =   9.59 t/s
3.10.465.206 I slot print_timing: id  0 | task 1005 | n_gen =    562, tg =  12.98 t/s, tg_3s =  13.04 t/s
3.13.495.241 I slot print_timing: id  0 | task 1005 | n_gen =    591, tg =  12.76 t/s, tg_3s =   9.57 t/s
3.16.564.164 I slot print_timing: id  0 | task 1005 | n_gen =    628, tg =  12.72 t/s, tg_3s =  12.06 t/s
3.19.691.559 I slot print_timing: id  0 | task 1005 | n_gen =    663, tg =  12.63 t/s, tg_3s =  11.19 t/s
3.22.772.865 I slot print_timing: id  0 | task 1005 | n_gen =    693, tg =  12.46 t/s, tg_3s =   9.74 t/s
3.25.807.627 I slot print_timing: id  0 | task 1005 | n_gen =    729, tg =  12.43 t/s, tg_3s =  11.86 t/s
3.28.918.127 I slot print_timing: id  0 | task 1005 | n_gen =    767, tg =  12.42 t/s, tg_3s =  12.22 t/s
3.31.968.251 I slot print_timing: id  0 | task 1005 | n_gen =    800, tg =  12.35 t/s, tg_3s =  10.82 t/s
3.35.010.410 I slot print_timing: id  0 | task 1005 | n_gen =    829, tg =  12.22 t/s, tg_3s =   9.53 t/s
3.38.114.773 I slot print_timing: id  0 | task 1005 | n_gen =    856, tg =  12.07 t/s, tg_3s =   8.70 t/s
3.41.122.220 I slot print_timing: id  0 | task 1005 | n_gen =    884, tg =  11.95 t/s, tg_3s =   9.31 t/s
3.43.074.507 I slot print_timing: id  0 | task 1005 | prompt eval time =     206.51 ms /     4 tokens (   51.63 ms per token,    19.37 tokens per second)
3.43.074.541 I slot print_timing: id  0 | task 1005 |        eval time =   75817.68 ms /   904 tokens (   83.96 ms per token,    11.91 tokens per second)
3.43.074.543 I slot print_timing: id  0 | task 1005 |       total time =   76024.20 ms /   908 tokens
3.43.074.544 I slot print_timing: id  0 | task 1005 |    graphs reused =       1513
3.43.074.550 I slot print_timing: id  0 | task 1005 | draft acceptance = 0.09808 (  368 accepted /  3752 generated), mean len =  1.69
3.43.074.591 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 1057, truncated = 0
3.43.100.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86838410415
3.43.336.890 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
3.50.881.060 I slot print_timing: id  0 | task 1543 | n_gen =    100, tg =  14.19 t/s, tg_3s =  14.34 t/s
3.53.922.378 I slot print_timing: id  0 | task 1543 | n_gen =    149, tg =  14.78 t/s, tg_3s =  16.11 t/s
3.57.013.868 I slot print_timing: id  0 | task 1543 | n_gen =    197, tg =  14.95 t/s, tg_3s =  15.53 t/s
4.00.047.077 I slot print_timing: id  0 | task 1543 | n_gen =    244, tg =  15.05 t/s, tg_3s =  15.50 t/s
4.03.075.573 I slot print_timing: id  0 | task 1543 | n_gen =    281, tg =  14.61 t/s, tg_3s =  12.22 t/s
4.06.137.362 I slot print_timing: id  0 | task 1543 | n_gen =    321, tg =  14.39 t/s, tg_3s =  13.06 t/s
4.09.267.612 I slot print_timing: id  0 | task 1543 | n_gen =    361, tg =  14.19 t/s, tg_3s =  12.78 t/s
4.12.390.013 I slot print_timing: id  0 | task 1543 | n_gen =    404, tg =  14.15 t/s, tg_3s =  13.77 t/s
4.15.419.627 I slot print_timing: id  0 | task 1543 | n_gen =    437, tg =  13.84 t/s, tg_3s =  10.89 t/s
4.18.486.946 I slot print_timing: id  0 | task 1543 | n_gen =    472, tg =  13.62 t/s, tg_3s =  11.41 t/s
4.21.579.955 I slot print_timing: id  0 | task 1543 | n_gen =    522, tg =  13.83 t/s, tg_3s =  16.17 t/s
4.24.637.328 I slot print_timing: id  0 | task 1543 | n_gen =    557, tg =  13.65 t/s, tg_3s =  11.45 t/s
4.27.646.409 I slot print_timing: id  0 | task 1543 | n_gen =    603, tg =  13.76 t/s, tg_3s =  15.29 t/s
4.30.782.839 I slot print_timing: id  0 | task 1543 | n_gen =    645, tg =  13.74 t/s, tg_3s =  13.39 t/s
4.33.865.322 I slot print_timing: id  0 | task 1543 | n_gen =    674, tg =  13.47 t/s, tg_3s =   9.41 t/s
4.37.019.166 I slot print_timing: id  0 | task 1543 | n_gen =    717, tg =  13.48 t/s, tg_3s =  13.63 t/s
4.40.070.612 I slot print_timing: id  0 | task 1543 | n_gen =    757, tg =  13.46 t/s, tg_3s =  13.11 t/s
4.43.170.535 I slot print_timing: id  0 | task 1543 | n_gen =    797, tg =  13.43 t/s, tg_3s =  12.90 t/s
4.46.297.037 I slot print_timing: id  0 | task 1543 | n_gen =    835, tg =  13.37 t/s, tg_3s =  12.15 t/s
4.49.416.396 I slot print_timing: id  0 | task 1543 | n_gen =    872, tg =  13.30 t/s, tg_3s =  11.86 t/s
4.52.543.330 I slot print_timing: id  0 | task 1543 | n_gen =    904, tg =  13.16 t/s, tg_3s =  10.23 t/s
4.55.689.139 I slot print_timing: id  0 | task 1543 | n_gen =    947, tg =  13.18 t/s, tg_3s =  13.67 t/s
4.58.297.715 I slot print_timing: id  0 | task 1543 | prompt eval time =     568.78 ms /   146 tokens (    3.90 ms per token,   256.69 tokens per second)
4.58.297.760 I slot print_timing: id  0 | task 1543 |        eval time =   74391.97 ms /   980 tokens (   75.99 ms per token,    13.16 tokens per second)
4.58.297.762 I slot print_timing: id  0 | task 1543 |       total time =   74960.75 ms /  1126 tokens
4.58.297.764 I slot print_timing: id  0 | task 1543 |    graphs reused =       2033
4.58.297.770 I slot print_timing: id  0 | task 1543 | draft acceptance = 0.12381 (  455 accepted /  3675 generated), mean len =  1.87
4.58.297.950 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 1126, truncated = 0
4.58.319.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
4.58.470.279 I slot launch_slot_: id  0 | task 2071 | processing task, is_child = 0
5.05.442.413 I slot print_timing: id  0 | task 2071 | n_gen =    101, tg =  14.74 t/s, tg_3s =  14.89 t/s
5.08.472.684 I slot print_timing: id  0 | task 2071 | n_gen =    143, tg =  14.47 t/s, tg_3s =  13.86 t/s
5.11.492.422 I slot print_timing: id  0 | task 2071 | n_gen =    194, tg =  15.04 t/s, tg_3s =  16.89 t/s
5.14.602.970 I slot print_timing: id  0 | task 2071 | n_gen =    232, tg =  14.49 t/s, tg_3s =  12.22 t/s
5.17.716.992 I slot print_timing: id  0 | task 2071 | n_gen =    280, tg =  14.64 t/s, tg_3s =  15.41 t/s
5.20.737.954 I slot print_timing: id  0 | task 2071 | n_gen =    318, tg =  14.36 t/s, tg_3s =  12.58 t/s
5.23.853.691 I slot print_timing: id  0 | task 2071 | n_gen =    366, tg =  14.49 t/s, tg_3s =  15.41 t/s
5.26.981.112 I slot print_timing: id  0 | task 2071 | n_gen =    412, tg =  14.51 t/s, tg_3s =  14.71 t/s
5.30.018.989 I slot print_timing: id  0 | task 2071 | n_gen =    446, tg =  14.19 t/s, tg_3s =  11.19 t/s
5.33.045.133 I slot print_timing: id  0 | task 2071 | n_gen =    480, tg =  13.93 t/s, tg_3s =  11.24 t/s
5.36.065.673 I slot print_timing: id  0 | task 2071 | n_gen =    515, tg =  13.74 t/s, tg_3s =  11.59 t/s
5.39.116.675 I slot print_timing: id  0 | task 2071 | n_gen =    554, tg =  13.67 t/s, tg_3s =  12.78 t/s
5.42.263.723 I slot print_timing: id  0 | task 2071 | n_gen =    597, tg =  13.67 t/s, tg_3s =  13.66 t/s
5.45.421.984 I slot print_timing: id  0 | task 2071 | n_gen =    644, tg =  13.75 t/s, tg_3s =  14.88 t/s
5.48.438.078 I slot print_timing: id  0 | task 2071 | n_gen =    687, tg =  13.78 t/s, tg_3s =  14.26 t/s
5.51.576.858 I slot print_timing: id  0 | task 2071 | n_gen =    730, tg =  13.78 t/s, tg_3s =  13.70 t/s
5.54.649.289 I slot print_timing: id  0 | task 2071 | n_gen =    771, tg =  13.75 t/s, tg_3s =  13.34 t/s
5.56.662.284 I slot print_timing: id  0 | task 2071 | prompt eval time =     187.59 ms /     4 tokens (   46.90 ms per token,    21.32 tokens per second)
5.56.662.289 I slot print_timing: id  0 | task 2071 |        eval time =   58004.34 ms /   797 tokens (   72.87 ms per token,    13.72 tokens per second)
5.56.662.291 I slot print_timing: id  0 | task 2071 |       total time =   58191.94 ms /   801 tokens
5.56.662.292 I slot print_timing: id  0 | task 2071 |    graphs reused =       2455
5.56.662.298 I slot print_timing: id  0 | task 2071 | draft acceptance = 0.12441 (  371 accepted /  2982 generated), mean len =  1.87
5.56.662.340 I slot      release: id  0 | task 2071 | stop processing: n_tokens = 943, truncated = 0
5.56.682.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86971998163
5.56.808.569 I slot launch_slot_: id  0 | task 2499 | processing task, is_child = 0
6.04.080.892 I slot print_timing: id  0 | task 2499 | n_gen =    100, tg =  14.72 t/s, tg_3s =  14.86 t/s
6.07.181.254 I slot print_timing: id  0 | task 2499 | n_gen =    153, tg =  15.47 t/s, tg_3s =  17.09 t/s
6.10.276.333 I slot print_timing: id  0 | task 2499 | n_gen =    202, tg =  15.55 t/s, tg_3s =  15.83 t/s
6.13.277.505 I slot print_timing: id  0 | task 2499 | n_gen =    251, tg =  15.70 t/s, tg_3s =  16.33 t/s
6.16.279.029 I slot print_timing: id  0 | task 2499 | n_gen =    293, tg =  15.43 t/s, tg_3s =  13.99 t/s
6.19.376.652 I slot print_timing: id  0 | task 2499 | n_gen =    337, tg =  15.26 t/s, tg_3s =  14.20 t/s
6.22.495.124 I slot print_timing: id  0 | task 2499 | n_gen =    375, tg =  14.88 t/s, tg_3s =  12.19 t/s
6.25.580.079 I slot print_timing: id  0 | task 2499 | n_gen =    413, tg =  14.60 t/s, tg_3s =  12.32 t/s
6.28.646.162 I slot print_timing: id  0 | task 2499 | n_gen =    458, tg =  14.60 t/s, tg_3s =  14.68 t/s
6.31.668.243 I slot print_timing: id  0 | task 2499 | n_gen =    498, tg =  14.48 t/s, tg_3s =  13.24 t/s
6.34.759.166 I slot print_timing: id  0 | task 2499 | n_gen =    536, tg =  14.30 t/s, tg_3s =  12.29 t/s
6.37.883.417 I slot print_timing: id  0 | task 2499 | n_gen =    571, tg =  14.06 t/s, tg_3s =  11.20 t/s
6.40.937.071 I slot print_timing: id  0 | task 2499 | n_gen =    613, tg =  14.04 t/s, tg_3s =  13.75 t/s
6.44.033.759 I slot print_timing: id  0 | task 2499 | n_gen =    652, tg =  13.95 t/s, tg_3s =  12.59 t/s
6.47.108.063 I slot print_timing: id  0 | task 2499 | n_gen =    686, tg =  13.77 t/s, tg_3s =  11.06 t/s
6.50.131.766 I slot print_timing: id  0 | task 2499 | n_gen =    719, tg =  13.60 t/s, tg_3s =  10.91 t/s
6.53.139.470 I slot print_timing: id  0 | task 2499 | n_gen =    746, tg =  13.35 t/s, tg_3s =   8.98 t/s
6.56.217.319 I slot print_timing: id  0 | task 2499 | n_gen =    779, tg =  13.22 t/s, tg_3s =  10.72 t/s
6.59.315.998 I slot print_timing: id  0 | task 2499 | n_gen =    810, tg =  13.06 t/s, tg_3s =  10.00 t/s
7.02.452.423 I slot print_timing: id  0 | task 2499 | n_gen =    848, tg =  13.01 t/s, tg_3s =  12.12 t/s
7.05.490.321 I slot print_timing: id  0 | task 2499 | n_gen =    872, tg =  12.78 t/s, tg_3s =   7.90 t/s
7.08.548.461 I slot print_timing: id  0 | task 2499 | n_gen =    897, tg =  12.59 t/s, tg_3s =   8.17 t/s
7.11.667.838 I slot print_timing: id  0 | task 2499 | prompt eval time =     544.93 ms /   153 tokens (    3.56 ms per token,   280.77 tokens per second)
7.11.667.842 I slot print_timing: id  0 | task 2499 |        eval time =   74314.24 ms /   931 tokens (   79.91 ms per token,    12.51 tokens per second)
7.11.667.843 I slot print_timing: id  0 | task 2499 |       total time =   74859.17 ms /  1084 tokens
7.11.667.844 I slot print_timing: id  0 | task 2499 |    graphs reused =       2977
7.11.667.851 I slot print_timing: id  0 | task 2499 | draft acceptance = 0.10924 (  403 accepted /  3689 generated), mean len =  1.76
7.11.667.896 I slot      release: id  0 | task 2499 | stop processing: n_tokens = 1083, truncated = 0
7.11.689.016 I srv    operator(): operator(): cleaning up before exit...
7.11.712.450 W ~llama_context:  CUDA_Host compute buffer size of  14.5554 MiB, does not match expectation of  12.5176 MiB
