0.00.064.663 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.064.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.963 I srv          init: The UI is disabled
0.00.064.968 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.044 W srv  llama_server: -----------------
0.00.065.045 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.046 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.046 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.046 W srv  llama_server: -----------------
0.00.066.414 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/0bserverx-Qwen3.8-27B-Heretic-RVN-IQ3_M-multilingual-MTP/RVN-IQ3_M-multilingual-mtp.gguf'
0.00.796.461 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.796.471 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.796.484 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.796.488 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.796.493 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.796.509 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.796.513 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.796.518 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.796.522 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.796.527 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.796.531 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.796.538 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.796.543 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.796.548 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.796.561 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.24.488.768 I cmn          init: llama threadpool init, n_threads = 8
0.24.744.983 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.752.043 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.752.123 I srv  llama_server: model loaded
0.24.752.136 I srv  llama_server: listening on http://127.0.0.1:8197
0.25.414.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.778.822 I slot print_timing: id  0 | task 430 | n_gen =    384, tg =  18.94 t/s, tg_3s =  17.81 t/s
1.14.787.333 I slot print_timing: id  0 | task 430 | n_gen =    438, tg =  18.81 t/s, tg_3s =  17.95 t/s
1.17.790.117 I slot print_timing: id  0 | task 430 | n_gen =    493, tg =  18.75 t/s, tg_3s =  18.32 t/s
1.20.820.727 I slot print_timing: id  0 | task 430 | prompt eval time =     767.87 ms /   228 tokens (    3.37 ms per token,   296.92 tokens per second)
1.20.820.731 I slot print_timing: id  0 | task 430 |        eval time =   29268.01 ms /   547 tokens (   53.60 ms per token,    18.66 tokens per second)
1.20.820.731 I slot print_timing: id  0 | task 430 |       total time =   30035.88 ms /   775 tokens
1.20.820.733 I slot print_timing: id  0 | task 430 |    graphs reused =        960
1.20.820.759 I slot      release: id  0 | task 430 | stop processing: n_tokens = 774, truncated = 0
1.20.869.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121907870681
1.20.981.746 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
1.27.041.953 I slot print_timing: id  0 | task 979 | n_gen =    100, tg =  19.48 t/s, tg_3s =  19.68 t/s
1.30.057.763 I slot print_timing: id  0 | task 979 | n_gen =    159, tg =  19.51 t/s, tg_3s =  19.56 t/s
1.33.063.381 I slot print_timing: id  0 | task 979 | n_gen =    217, tg =  19.45 t/s, tg_3s =  19.30 t/s
1.36.087.266 I slot print_timing: id  0 | task 979 | n_gen =    275, tg =  19.40 t/s, tg_3s =  19.18 t/s
1.39.125.936 I slot print_timing: id  0 | task 979 | n_gen =    332, tg =  19.28 t/s, tg_3s =  18.76 t/s
1.42.176.721 I slot print_timing: id  0 | task 979 | n_gen =    388, tg =  19.14 t/s, tg_3s =  18.36 t/s
1.45.225.482 I slot print_timing: id  0 | task 979 | n_gen =    444, tg =  19.04 t/s, tg_3s =  18.37 t/s
1.48.282.979 I slot print_timing: id  0 | task 979 | n_gen =    499, tg =  18.92 t/s, tg_3s =  17.99 t/s
1.51.329.684 I slot print_timing: id  0 | task 979 | n_gen =    553, tg =  18.80 t/s, tg_3s =  17.72 t/s
1.54.384.701 I slot print_timing: id  0 | task 979 | n_gen =    606, tg =  18.66 t/s, tg_3s =  17.35 t/s
1.57.422.741 I slot print_timing: id  0 | task 979 | n_gen =    658, tg =  18.53 t/s, tg_3s =  17.12 t/s
2.00.433.716 I slot print_timing: id  0 | task 979 | n_gen =    710, tg =  18.43 t/s, tg_3s =  17.27 t/s
2.03.459.449 I slot print_timing: id  0 | task 979 | n_gen =    760, tg =  18.29 t/s, tg_3s =  16.52 t/s
2.06.488.701 I slot print_timing: id  0 | task 979 | n_gen =    810, tg =  18.17 t/s, tg_3s =  16.51 t/s
2.09.528.378 I slot print_timing: id  0 | task 979 | n_gen =    859, tg =  18.04 t/s, tg_3s =  16.12 t/s
2.12.550.847 I slot print_timing: id  0 | task 979 | n_gen =    907, tg =  17.91 t/s, tg_3s =  15.88 t/s
2.15.565.878 I slot print_timing: id  0 | task 979 | n_gen =    955, tg =  17.80 t/s, tg_3s =  15.92 t/s
2.18.608.722 I slot print_timing: id  0 | task 979 | n_gen =   1003, tg =  17.69 t/s, tg_3s =  15.77 t/s
2.20.995.685 I slot print_timing: id  0 | task 979 | prompt eval time =     978.92 ms /   272 tokens (    3.60 ms per token,   277.86 tokens per second)
2.20.995.690 I slot print_timing: id  0 | task 979 |        eval time =   59034.97 ms /  1040 tokens (   56.82 ms per token,    17.60 tokens per second)
2.20.995.691 I slot print_timing: id  0 | task 979 |       total time =   60013.90 ms /  1312 tokens
2.20.995.692 I slot print_timing: id  0 | task 979 |    graphs reused =       1994
2.20.995.729 I slot      release: id  0 | task 979 | stop processing: n_tokens = 1311, truncated = 0
2.21.938.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121968045652
2.22.077.654 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.29.104.802 I slot print_timing: id  0 | task 2021 | n_gen =    100, tg =  18.95 t/s, tg_3s =  19.14 t/s
2.32.132.943 I slot print_timing: id  0 | task 2021 | n_gen =    156, tg =  18.78 t/s, tg_3s =  18.49 t/s
2.35.156.308 I slot print_timing: id  0 | task 2021 | n_gen =    211, tg =  18.62 t/s, tg_3s =  18.19 t/s
2.38.190.160 I slot print_timing: id  0 | task 2021 | n_gen =    266, tg =  18.52 t/s, tg_3s =  18.13 t/s
2.41.201.601 I slot print_timing: id  0 | task 2021 | n_gen =    319, tg =  18.36 t/s, tg_3s =  17.60 t/s
2.44.237.685 I slot print_timing: id  0 | task 2021 | n_gen =    371, tg =  18.18 t/s, tg_3s =  17.13 t/s
2.47.285.430 I slot print_timing: id  0 | task 2021 | n_gen =    422, tg =  17.99 t/s, tg_3s =  16.73 t/s
2.50.336.866 I slot print_timing: id  0 | task 2021 | n_gen =    474, tg =  17.88 t/s, tg_3s =  17.04 t/s
2.53.341.994 I slot print_timing: id  0 | task 2021 | n_gen =    519, tg =  17.58 t/s, tg_3s =  14.97 t/s
2.53.947.057 I slot print_timing: id  0 | task 2021 | prompt eval time =    1803.19 ms /   474 tokens (    3.80 ms per token,   262.87 tokens per second)
2.53.947.062 I slot print_timing: id  0 | task 2021 |        eval time =   30066.18 ms /   529 tokens (   56.94 ms per token,    17.56 tokens per second)
2.53.947.063 I slot print_timing: id  0 | task 2021 |       total time =   31869.37 ms /  1003 tokens
2.53.947.064 I slot print_timing: id  0 | task 2021 |    graphs reused =       2519
2.53.947.121 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 1002, truncated = 0
2.54.989.525 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 122000997044
2.55.145.786 I slot launch_slot_: id  0 | task 2552 | processing task, is_child = 0
3.01.839.698 I slot print_timing: id  0 | task 2552 | n_gen =    100, tg =  19.35 t/s, tg_3s =  19.54 t/s
3.04.868.716 I slot print_timing: id  0 | task 2552 | n_gen =    155, tg =  18.90 t/s, tg_3s =  18.16 t/s
3.07.869.311 I slot print_timing: id  0 | task 2552 | n_gen =    205, tg =  18.30 t/s, tg_3s =  16.66 t/s
3.10.898.412 I slot print_timing: id  0 | task 2552 | n_gen =    257, tg =  18.06 t/s, tg_3s =  17.17 t/s
3.13.947.831 I slot print_timing: id  0 | task 2552 | n_gen =    309, tg =  17.88 t/s, tg_3s =  17.05 t/s
3.16.960.390 I slot print_timing: id  0 | task 2552 | n_gen =    359, tg =  17.69 t/s, tg_3s =  16.60 t/s
3.20.009.178 I slot print_timing: id  0 | task 2552 | n_gen =    409, tg =  17.52 t/s, tg_3s =  16.40 t/s
3.23.045.799 I slot print_timing: id  0 | task 2552 | n_gen =    458, tg =  17.36 t/s, tg_3s =  16.14 t/s
3.26.099.890 I slot print_timing: id  0 | task 2552 | n_gen =    509, tg =  17.29 t/s, tg_3s =  16.70 t/s
3.29.157.264 I slot print_timing: id  0 | task 2552 | n_gen =    558, tg =  17.17 t/s, tg_3s =  16.03 t/s
3.32.213.840 I slot print_timing: id  0 | task 2552 | n_gen =    607, tg =  17.07 t/s, tg_3s =  16.03 t/s
3.35.218.327 I slot print_timing: id  0 | task 2552 | n_gen =    656, tg =  17.01 t/s, tg_3s =  16.31 t/s
3.38.251.404 I slot print_timing: id  0 | task 2552 | n_gen =    705, tg =  16.95 t/s, tg_3s =  16.16 t/s
3.41.262.575 I slot print_timing: id  0 | task 2552 | n_gen =    754, tg =  16.91 t/s, tg_3s =  16.27 t/s
3.44.306.921 I slot print_timing: id  0 | task 2552 | n_gen =    802, tg =  16.83 t/s, tg_3s =  15.77 t/s
3.47.319.414 I slot print_timing: id  0 | task 2552 | n_gen =    849, tg =  16.76 t/s, tg_3s =  15.60 t/s
3.50.368.717 I slot print_timing: id  0 | task 2552 | n_gen =    895, tg =  16.66 t/s, tg_3s =  15.09 t/s
3.53.438.358 I slot print_timing: id  0 | task 2552 | n_gen =    939, tg =  16.54 t/s, tg_3s =  14.33 t/s
3.56.441.106 I slot print_timing: id  0 | task 2552 | n_gen =    977, tg =  16.34 t/s, tg_3s =  12.66 t/s
3.59.456.058 I slot print_timing: id  0 | task 2552 | n_gen =   1020, tg =  16.24 t/s, tg_3s =  14.26 t/s
4.02.459.443 I slot print_timing: id  0 | task 2552 | n_gen =   1062, tg =  16.14 t/s, tg_3s =  13.98 t/s
4.05.489.628 I slot print_timing: id  0 | task 2552 | n_gen =   1104, tg =  16.04 t/s, tg_3s =  13.86 t/s
4.08.511.632 I slot print_timing: id  0 | task 2552 | n_gen =   1145, tg =  15.94 t/s, tg_3s =  13.57 t/s
4.11.544.039 I slot print_timing: id  0 | task 2552 | n_gen =   1184, tg =  15.81 t/s, tg_3s =  12.86 t/s
4.14.561.776 I slot print_timing: id  0 | task 2552 | n_gen =   1217, tg =  15.62 t/s, tg_3s =  10.94 t/s
4.17.628.974 I slot print_timing: id  0 | task 2552 | n_gen =   1256, tg =  15.51 t/s, tg_3s =  12.72 t/s
4.20.651.162 I slot print_timing: id  0 | task 2552 | n_gen =   1298, tg =  15.45 t/s, tg_3s =  13.90 t/s
4.23.685.271 I slot print_timing: id  0 | task 2552 | n_gen =   1340, tg =  15.40 t/s, tg_3s =  13.84 t/s
4.26.747.309 I slot print_timing: id  0 | task 2552 | n_gen =   1381, tg =  15.33 t/s, tg_3s =  13.39 t/s
4.29.749.786 I slot print_timing: id  0 | task 2552 | n_gen =   1421, tg =  15.26 t/s, tg_3s =  13.32 t/s
4.32.799.434 I slot print_timing: id  0 | task 2552 | n_gen =   1461, tg =  15.20 t/s, tg_3s =  13.12 t/s
4.35.852.142 I slot print_timing: id  0 | task 2552 | n_gen =   1501, tg =  15.13 t/s, tg_3s =  13.10 t/s
4.38.865.066 I slot print_timing: id  0 | task 2552 | n_gen =   1541, tg =  15.08 t/s, tg_3s =  13.28 t/s
4.41.937.412 I slot print_timing: id  0 | task 2552 | n_gen =   1581, tg =  15.02 t/s, tg_3s =  13.02 t/s
4.44.957.321 I slot print_timing: id  0 | task 2552 | n_gen =   1620, tg =  14.96 t/s, tg_3s =  12.91 t/s
4.48.007.647 I slot print_timing: id  0 | task 2552 | n_gen =   1659, tg =  14.90 t/s, tg_3s =  12.79 t/s
4.51.066.015 I slot print_timing: id  0 | task 2552 | n_gen =   1697, tg =  14.83 t/s, tg_3s =  12.42 t/s
4.52.516.419 I slot print_timing: id  0 | task 2552 | prompt eval time =    1576.34 ms /   413 tokens (    3.82 ms per token,   262.00 tokens per second)
4.52.516.423 I slot print_timing: id  0 | task 2552 |        eval time =  115794.25 ms /  1715 tokens (   67.56 ms per token,    14.80 tokens per second)
4.52.516.424 I slot print_timing: id  0 | task 2552 |       total time =  117370.59 ms /  2128 tokens
4.52.516.425 I slot print_timing: id  0 | task 2552 |    graphs reused =       4225
4.52.516.462 I slot      release: id  0 | task 2552 | stop processing: n_tokens = 2127, truncated = 0
4.54.337.180 I srv    operator(): operator(): cleaning up before exit...
