0.00.052.751 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.071.439 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.579 I srv          init: The UI is disabled
0.00.071.581 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.657 W srv  llama_server: -----------------
0.00.071.658 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.659 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.659 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.659 W srv  llama_server: -----------------
0.00.072.992 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/ISTA-DASLab-Qwen3.8-27B-GSQ-RCO-IQ2_S/Qwen3.8-27B-GSQ-RCO-IQ2_S.gguf'
0.13.566.615 I cmn          init: llama threadpool init, n_threads = 8
0.13.779.183 I common_speculative_init_result: loading draft model '/home/alpha/Playstoria/models/text/z-lab-Qwen3.8-27B-DFlash2-GGUF/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.17.012.346 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.012.509 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.17.012.516 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.17.012.517 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.17.151.708 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.151.792 I srv  llama_server: model loaded
0.17.151.802 I srv  llama_server: listening on http://127.0.0.1:8197
0.17.759.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.521.325 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
1.24.786.818 I slot print_timing: id  0 | task 331 | n_gen =    156, tg =  50.89 t/s, tg_3s =  51.22 t/s
1.27.938.743 I slot print_timing: id  0 | task 331 | n_gen =    288, tg =  46.31 t/s, tg_3s =  41.88 t/s
1.31.088.200 I slot print_timing: id  0 | task 331 | n_gen =    426, tg =  45.47 t/s, tg_3s =  43.82 t/s
1.32.296.766 I slot print_timing: id  0 | task 331 | prompt eval time =    2219.81 ms /   474 tokens (    4.68 ms per token,   213.53 tokens per second)
1.32.296.771 I slot print_timing: id  0 | task 331 |        eval time =   10555.54 ms /   477 tokens (   22.18 ms per token,    45.09 tokens per second)
1.32.296.773 I slot print_timing: id  0 | task 331 |       total time =   12775.34 ms /   951 tokens
1.32.296.775 I slot print_timing: id  0 | task 331 |    graphs reused =        366
1.32.296.783 I slot print_timing: id  0 | task 331 | draft acceptance = 0.90549 (  412 accepted /   455 generated), mean len =  7.34
1.32.296.853 I slot      release: id  0 | task 331 | stop processing: n_tokens = 951, truncated = 0
1.33.825.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12908309143
1.33.953.438 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
1.38.790.068 I slot print_timing: id  0 | task 399 | n_gen =    140, tg =  44.89 t/s, tg_3s =  45.21 t/s
1.41.839.159 I slot print_timing: id  0 | task 399 | n_gen =    266, tg =  43.12 t/s, tg_3s =  41.32 t/s
1.44.912.672 I slot print_timing: id  0 | task 399 | n_gen =    383, tg =  41.44 t/s, tg_3s =  38.07 t/s
1.48.003.496 I slot print_timing: id  0 | task 399 | n_gen =    524, tg =  42.49 t/s, tg_3s =  45.62 t/s
1.51.127.947 I slot print_timing: id  0 | task 399 | n_gen =    634, tg =  41.01 t/s, tg_3s =  35.21 t/s
1.54.291.639 I slot print_timing: id  0 | task 399 | n_gen =    762, tg =  40.92 t/s, tg_3s =  40.46 t/s
1.57.407.450 I slot print_timing: id  0 | task 399 | n_gen =    882, tg =  40.57 t/s, tg_3s =  38.51 t/s
2.00.479.012 I slot print_timing: id  0 | task 399 | n_gen =    991, tg =  39.94 t/s, tg_3s =  35.49 t/s
2.03.657.059 I slot print_timing: id  0 | task 399 | n_gen =   1101, tg =  39.34 t/s, tg_3s =  34.61 t/s
2.06.468.405 I slot print_timing: id  0 | task 399 | prompt eval time =    1740.27 ms /   413 tokens (    4.21 ms per token,   237.32 tokens per second)
2.06.468.410 I slot print_timing: id  0 | task 399 |        eval time =   30774.59 ms /  1188 tokens (   25.93 ms per token,    38.57 tokens per second)
2.06.468.411 I slot print_timing: id  0 | task 399 |       total time =   32514.85 ms /  1601 tokens
2.06.468.414 I slot print_timing: id  0 | task 399 |    graphs reused =        529
2.06.468.420 I slot print_timing: id  0 | task 399 | draft acceptance = 0.86137 ( 1019 accepted /  1183 generated), mean len =  7.03
2.06.468.502 I slot      release: id  0 | task 399 | stop processing: n_tokens = 1601, truncated = 0
2.09.451.064 I srv    operator(): operator(): cleaning up before exit...
2.09.454.271 W ~llama_context:  CUDA_Host compute buffer size of  45.9128 MiB, does not match expectation of  12.5176 MiB
