0.00.129.089 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.146.810 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.936 I srv          init: The UI is disabled
0.00.146.937 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.147.003 W srv  llama_server: -----------------
0.00.147.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.005 W srv  llama_server: -----------------
0.00.148.413 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/ISTA-DASLab-Qwen3.8-27B-GSQ-RCO-IQ2_S/Qwen3.8-27B-GSQ-RCO-IQ2_S.gguf'
0.10.781.155 I cmn          init: llama threadpool init, n_threads = 8
0.11.017.527 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.036.352 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.036.396 I srv  llama_server: model loaded
0.11.036.403 I srv  llama_server: listening on http://127.0.0.1:8197
0.11.354.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.936.418 I slot print_timing: id  0 | task 220 |        eval time =   12062.50 ms /   159 tokens (   76.34 ms per token,    13.10 tokens per second)
0.36.936.419 I slot print_timing: id  0 | task 220 |       total time =   13244.84 ms /   471 tokens
0.36.936.422 I slot print_timing: id  0 | task 220 |    graphs reused =        369
0.36.936.523 I slot      release: id  0 | task 220 | stop processing: n_tokens = 470, truncated = 0
0.36.999.370 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12461266054
0.37.187.302 I slot launch_slot_: id  0 | task 381 | processing task, is_child = 0
0.45.215.848 I slot print_timing: id  0 | task 381 | n_gen =    100, tg =  13.95 t/s, tg_3s =  14.09 t/s
0.48.242.072 I slot print_timing: id  0 | task 381 | n_gen =    141, tg =  13.83 t/s, tg_3s =  13.55 t/s
0.51.273.339 I slot print_timing: id  0 | task 381 | n_gen =    191, tg =  14.44 t/s, tg_3s =  16.49 t/s
0.54.303.633 I slot print_timing: id  0 | task 381 | n_gen =    240, tg =  14.77 t/s, tg_3s =  16.17 t/s
0.57.308.045 I slot print_timing: id  0 | task 381 | n_gen =    297, tg =  15.42 t/s, tg_3s =  18.97 t/s
1.00.368.887 I slot print_timing: id  0 | task 381 | n_gen =    345, tg =  15.46 t/s, tg_3s =  15.68 t/s
1.03.372.744 I slot print_timing: id  0 | task 381 | n_gen =    398, tg =  15.72 t/s, tg_3s =  17.64 t/s
1.05.547.242 I slot print_timing: id  0 | task 381 | prompt eval time =     930.17 ms /   228 tokens (    4.08 ms per token,   245.12 tokens per second)
1.05.547.245 I slot print_timing: id  0 | task 381 |        eval time =   27429.73 ms /   435 tokens (   63.20 ms per token,    15.82 tokens per second)
1.05.547.246 I slot print_timing: id  0 | task 381 |       total time =   28359.90 ms /   663 tokens
1.05.547.247 I slot print_timing: id  0 | task 381 |    graphs reused =        800
1.05.547.292 I slot      release: id  0 | task 381 | stop processing: n_tokens = 662, truncated = 0
1.05.601.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12489876824
1.05.785.694 I slot launch_slot_: id  0 | task 818 | processing task, is_child = 0
1.12.749.113 I slot print_timing: id  0 | task 818 | n_gen =    100, tg =  16.69 t/s, tg_3s =  16.86 t/s
1.15.752.958 I slot print_timing: id  0 | task 818 | n_gen =    119, tg =  13.21 t/s, tg_3s =   6.33 t/s
1.18.790.898 I slot print_timing: id  0 | task 818 | n_gen =    157, tg =  13.03 t/s, tg_3s =  12.51 t/s
1.21.836.341 I slot print_timing: id  0 | task 818 | n_gen =    216, tg =  14.32 t/s, tg_3s =  19.37 t/s
1.24.857.221 I slot print_timing: id  0 | task 818 | n_gen =    273, tg =  15.08 t/s, tg_3s =  18.87 t/s
1.27.864.760 I slot print_timing: id  0 | task 818 | n_gen =    332, tg =  15.73 t/s, tg_3s =  19.62 t/s
1.30.890.167 I slot print_timing: id  0 | task 818 | n_gen =    390, tg =  16.16 t/s, tg_3s =  19.17 t/s
1.33.915.919 I slot print_timing: id  0 | task 818 | n_gen =    445, tg =  16.39 t/s, tg_3s =  18.18 t/s
1.36.927.846 I slot print_timing: id  0 | task 818 | n_gen =    493, tg =  16.34 t/s, tg_3s =  15.94 t/s
1.39.967.862 I slot print_timing: id  0 | task 818 | n_gen =    543, tg =  16.35 t/s, tg_3s =  16.45 t/s
1.43.030.176 I slot print_timing: id  0 | task 818 | prompt eval time =    1033.09 ms /   272 tokens (    3.80 ms per token,   263.29 tokens per second)
1.43.030.181 I slot print_timing: id  0 | task 818 |        eval time =   36211.35 ms /   593 tokens (   61.17 ms per token,    16.35 tokens per second)
1.43.030.183 I slot print_timing: id  0 | task 818 |       total time =   37244.44 ms /   865 tokens
1.43.030.184 I slot print_timing: id  0 | task 818 |    graphs reused =       1389
1.43.030.230 I slot      release: id  0 | task 818 | stop processing: n_tokens = 864, truncated = 0
1.44.273.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12527359762
1.44.420.293 I slot launch_slot_: id  0 | task 1413 | processing task, is_child = 0
1.56.011.095 I slot print_timing: id  0 | task 1413 | n_gen =    100, tg =  10.72 t/s, tg_3s =  10.83 t/s
1.59.034.380 I slot print_timing: id  0 | task 1413 | n_gen =    158, tg =  12.81 t/s, tg_3s =  19.18 t/s
2.02.056.317 I slot print_timing: id  0 | task 1413 | n_gen =    211, tg =  13.75 t/s, tg_3s =  17.54 t/s
2.05.096.606 I slot print_timing: id  0 | task 1413 | n_gen =    266, tg =  14.47 t/s, tg_3s =  18.09 t/s
2.08.115.694 I slot print_timing: id  0 | task 1413 | n_gen =    318, tg =  14.86 t/s, tg_3s =  17.22 t/s
2.11.173.125 I slot print_timing: id  0 | task 1413 | n_gen =    363, tg =  14.84 t/s, tg_3s =  14.72 t/s
2.14.189.186 I slot print_timing: id  0 | task 1413 | n_gen =    412, tg =  15.00 t/s, tg_3s =  16.25 t/s
2.17.225.969 I slot print_timing: id  0 | task 1413 | n_gen =    464, tg =  15.21 t/s, tg_3s =  17.12 t/s
2.18.086.467 I slot print_timing: id  0 | task 1413 | prompt eval time =    2359.88 ms /   474 tokens (    4.98 ms per token,   200.86 tokens per second)
2.18.086.487 I slot print_timing: id  0 | task 1413 |        eval time =   31306.25 ms /   477 tokens (   65.77 ms per token,    15.20 tokens per second)
2.18.086.488 I slot print_timing: id  0 | task 1413 |       total time =   33666.13 ms /   951 tokens
2.18.086.489 I slot print_timing: id  0 | task 1413 |    graphs reused =       1862
2.18.086.546 I slot      release: id  0 | task 1413 | stop processing: n_tokens = 950, truncated = 0
2.19.247.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12562416078
2.19.402.870 I slot launch_slot_: id  0 | task 1892 | processing task, is_child = 0
2.29.340.311 I slot print_timing: id  0 | task 1892 | n_gen =    100, tg =  12.26 t/s, tg_3s =  12.38 t/s
2.32.351.489 I slot print_timing: id  0 | task 1892 | n_gen =    160, tg =  14.34 t/s, tg_3s =  19.93 t/s
2.35.366.254 I slot print_timing: id  0 | task 1892 | n_gen =    217, tg =  15.32 t/s, tg_3s =  18.91 t/s
2.38.411.423 I slot print_timing: id  0 | task 1892 | n_gen =    274, tg =  15.92 t/s, tg_3s =  18.72 t/s
2.41.430.230 I slot print_timing: id  0 | task 1892 | n_gen =    332, tg =  16.41 t/s, tg_3s =  19.21 t/s
2.44.517.144 I slot print_timing: id  0 | task 1892 | n_gen =    381, tg =  16.34 t/s, tg_3s =  15.87 t/s
2.47.535.875 I slot print_timing: id  0 | task 1892 | n_gen =    425, tg =  16.14 t/s, tg_3s =  14.58 t/s
2.50.552.190 I slot print_timing: id  0 | task 1892 | n_gen =    474, tg =  16.15 t/s, tg_3s =  16.25 t/s
2.53.595.555 I slot print_timing: id  0 | task 1892 | n_gen =    521, tg =  16.08 t/s, tg_3s =  15.44 t/s
2.56.614.167 I slot print_timing: id  0 | task 1892 | n_gen =    563, tg =  15.90 t/s, tg_3s =  13.91 t/s
2.59.631.384 I slot print_timing: id  0 | task 1892 | n_gen =    582, tg =  15.14 t/s, tg_3s =   6.30 t/s
3.02.691.171 I slot print_timing: id  0 | task 1892 | n_gen =    615, tg =  14.82 t/s, tg_3s =  10.79 t/s
3.05.724.969 I slot print_timing: id  0 | task 1892 | n_gen =    658, tg =  14.78 t/s, tg_3s =  14.17 t/s
3.08.753.507 I slot print_timing: id  0 | task 1892 | n_gen =    707, tg =  14.87 t/s, tg_3s =  16.18 t/s
3.11.756.869 I slot print_timing: id  0 | task 1892 | n_gen =    754, tg =  14.91 t/s, tg_3s =  15.65 t/s
3.14.794.944 I slot print_timing: id  0 | task 1892 | n_gen =    798, tg =  14.89 t/s, tg_3s =  14.48 t/s
3.17.863.862 I slot print_timing: id  0 | task 1892 | n_gen =    846, tg =  14.93 t/s, tg_3s =  15.64 t/s
3.20.869.018 I slot print_timing: id  0 | task 1892 | n_gen =    886, tg =  14.85 t/s, tg_3s =  13.31 t/s
3.23.925.082 I slot print_timing: id  0 | task 1892 | n_gen =    921, tg =  14.68 t/s, tg_3s =  11.45 t/s
3.27.155.239 I slot print_timing: id  0 | task 1892 | n_gen =    951, tg =  14.42 t/s, tg_3s =   9.29 t/s
3.30.204.528 I slot print_timing: id  0 | task 1892 | n_gen =    964, tg =  13.97 t/s, tg_3s =   4.26 t/s
3.33.240.765 I slot print_timing: id  0 | task 1892 | n_gen =    992, tg =  13.77 t/s, tg_3s =   9.22 t/s
3.36.293.930 I slot print_timing: id  0 | task 1892 | n_gen =   1031, tg =  13.73 t/s, tg_3s =  12.77 t/s
3.39.328.701 I slot print_timing: id  0 | task 1892 | n_gen =   1074, tg =  13.75 t/s, tg_3s =  14.17 t/s
3.42.392.742 I slot print_timing: id  0 | task 1892 | n_gen =   1118, tg =  13.77 t/s, tg_3s =  14.36 t/s
3.44.387.601 I slot print_timing: id  0 | task 1892 | prompt eval time =    1862.46 ms /   413 tokens (    4.51 ms per token,   221.75 tokens per second)
3.44.387.606 I slot print_timing: id  0 | task 1892 |        eval time =   83122.22 ms /  1146 tokens (   72.60 ms per token,    13.77 tokens per second)
3.44.387.607 I slot print_timing: id  0 | task 1892 |       total time =   84984.68 ms /  1559 tokens
3.44.387.608 I slot print_timing: id  0 | task 1892 |    graphs reused =       3001
3.44.387.696 I slot      release: id  0 | task 1892 | stop processing: n_tokens = 1558, truncated = 0
3.47.491.462 I srv    operator(): operator(): cleaning up before exit...
